metric,n_users,series,mean,std,min,max,n
runtime_s,3000,Heuristic,19.50363964000717,1.0533165594364433,18.019937200006098,21.071235699986573,5
runtime_s,3000,MILP,2021.6582244800054,358.81687928132925,1306.9090178000042,2223.169560900016,5
runtime_s,3500,Heuristic,20.947591339994688,3.533972420969277,17.665214699984062,27.36535149998963,5
runtime_s,3500,MILP,1725.3818059999962,521.9354712036061,852.9916674999986,2293.952066500031,5
runtime_s,4000,Heuristic,26.890112060005777,16.852644115868305,17.645127700001467,60.57397059997311,5
runtime_s,4000,MILP,2073.4848856599883,511.93400416579294,1053.638568399998,2376.4720891999896,5
runtime_s,4500,Heuristic,27.924417379999067,12.928549920008022,18.252895100042224,53.390010299975984,5
runtime_s,4500,MILP,2380.020750759996,62.09005697886361,2290.584170899994,2440.2120083000045,5
runtime_s,5000,Heuristic,26.209486359986478,3.7341138381009595,23.96224619995337,33.66277140000602,5
runtime_s,5000,MILP,2427.529476099997,65.51672831919137,2343.5799033999792,2496.7228201000253,5
mip_gap,50,MILP,0.0,0.0,0.0,0.0,5
mip_gap,75,MILP,0.0,0.0,0.0,0.0,5
mip_gap,100,MILP,0.0,0.0,0.0,0.0,5
mip_gap,125,MILP,0.0,0.0,0.0,0.0,5
mip_gap,150,MILP,0.0,0.0,0.0,0.0,5
mip_gap,175,MILP,0.0,0.0,0.0,0.0,5
mip_gap,200,MILP,0.0,0.0,0.0,0.0,5
mip_gap,300,MILP,0.0,0.0,0.0,0.0,5
mip_gap,400,MILP,0.0,0.0,0.0,0.0,5
mip_gap,500,MILP,0.0,0.0,0.0,0.0,5
mip_gap,600,MILP,0.0,0.0,0.0,0.0,5
mip_gap,700,MILP,0.0,0.0,0.0,0.0,5
mip_gap,800,MILP,0.1985162078784884,0.3970324157569768,0.0,0.992581039392442,5
mip_gap,900,MILP,0.0,0.0,0.0,0.0,5
mip_gap,1000,MILP,0.2,0.4,0.0,1.0,5
mip_gap,1500,MILP,0.4,0.4898979485566356,0.0,1.0,5
mip_gap,2000,MILP,0.7999995953779158,0.39999979768931315,0.0,1.0,5
mip_gap,2500,MILP,0.799999756422283,0.39999987821123656,0.0,1.0,5
mip_gap,3000,MILP,0.799999697667234,0.3999998488337642,0.0,1.0,5
mip_gap,3500,MILP,0.4,0.4898979485566356,0.0,1.0,5
mip_gap,4000,MILP,0.7965525029590105,0.3982951206335133,0.0,0.9999996914786717,5
mip_gap,4500,MILP,0.9900595367911944,0.0012207954880324612,0.9885900349574526,0.9914327218727086,5
mip_gap,5000,MILP,0.9883658662487816,0.003499570089234253,0.9818819359755655,0.9920489707820641,5
K_gap_pct,50,Heuristic minus MILP,-11.47102004553279,6.15460886770645,-18.51851851851852,0.0,5
K_gap_pct,75,Heuristic minus MILP,5.8348644117145065,8.89328726513188,-7.407407407407407,19.35483870967742,5
K_gap_pct,100,Heuristic minus MILP,9.019607843137255,5.1597940021438635,0.0,15.625,5
K_gap_pct,125,Heuristic minus MILP,5.8614818900533185,4.127278172176323,0.0,10.81081081081081,5
K_gap_pct,150,Heuristic minus MILP,8.797962712948278,3.9665289098930714,2.0408163265306123,13.20754716981132,5
K_gap_pct,175,Heuristic minus MILP,13.451427946164788,13.93825643370187,2.0,40.54054054054054,5
K_gap_pct,200,Heuristic minus MILP,9.886060799104277,7.1156432886355505,2.1739130434782608,21.73913043478261,5
K_gap_pct,300,Heuristic minus MILP,15.417357244707603,5.920112996075771,8.19672131147541,26.08695652173913,5
K_gap_pct,400,Heuristic minus MILP,16.776134901134903,13.491620270903978,5.555555555555555,41.55844155844156,5
K_gap_pct,500,Heuristic minus MILP,16.30858366823266,5.248798606241457,8.695652173913043,21.11111111111111,5
K_gap_pct,600,Heuristic minus MILP,24.646750273328827,10.47922330205668,16.470588235294116,45.16129032258065,5
K_gap_pct,700,Heuristic minus MILP,19.064971269272345,7.227147704880572,11.11111111111111,32.25806451612903,5
K_gap_pct,800,Heuristic minus MILP,7.045580845272994,55.37585742555485,-98.95180075255331,63.829787234042556,5
K_gap_pct,900,Heuristic minus MILP,23.09821304004434,7.50121794007896,11.235955056179776,33.944954128440365,5
K_gap_pct,1000,Heuristic minus MILP,5.329784697054379,52.71667027416995,-98.97882938978829,45.87155963302752,5
K_gap_pct,1500,Heuristic minus MILP,-18.660466215343057,65.90344549137876,-98.928157589803,49.572649572649574,5
K_gap_pct,2000,Heuristic minus MILP,-73.46566175876731,50.44263387878817,-98.852306978901,27.419354838709676,5
K_gap_pct,2500,Heuristic minus MILP,-73.01086932467413,51.2783493886906,-98.8148449139916,29.545454545454547,5
K_gap_pct,3000,Heuristic minus MILP,-71.28633786627356,54.67328702078114,-98.8271323385678,38.059701492537314,5
K_gap_pct,3500,Heuristic minus MILP,3.6267048993800444,91.80210644689176,-98.81551491346508,141.49659863945578,5
K_gap_pct,4000,Heuristic minus MILP,-71.28256257320234,54.391532596850276,-98.7071287484288,37.5,5
K_gap_pct,4500,Heuristic minus MILP,-98.3617062616018,0.16803102120618787,-98.60269111341121,-98.16027740319784,5
K_gap_pct,5000,Heuristic minus MILP,-98.38184206756654,0.12204521450430515,-98.50746268656717,-98.17552838593498,5
sat_time_load_max,50,MILP,0.7624319441045084,0.14928011133437197,0.5691584803230982,1.0054486539755696,5
sat_time_load_max,50,Heuristic(payload T_max),0.7511952492175509,0.14238570534995096,0.6217638383609638,1.0097097166045406,5
sat_time_load_max,75,MILP,1.0381388667681022,0.15098185545723009,0.7597052576057911,1.2126019553701357,5
sat_time_load_max,75,Heuristic(payload T_max),1.0599840857385923,0.07006617051377786,0.9846121486142821,1.1804760496642046,5
sat_time_load_max,100,MILP,1.444504119628506,0.293984314649827,0.8840975067582568,1.726515439726099,5
sat_time_load_max,100,Heuristic(payload T_max),1.415014394071338,0.2132805158601363,1.033887618341415,1.6790315249640213,5
sat_time_load_max,125,MILP,1.7450580503194881,0.317637081893796,1.1561260398523243,2.1155365179161056,5
sat_time_load_max,125,Heuristic(payload T_max),1.752267414991234,0.1372225765447348,1.6064501955948567,2.000906275470731,5
sat_time_load_max,150,MILP,2.1038814596902604,0.4019865336073497,1.3003666777095264,2.3217265748786784,5
sat_time_load_max,150,Heuristic(payload T_max),2.0661335000176413,0.20834358505516268,1.6510551347417397,2.2011982565003603,5
sat_time_load_max,175,MILP,2.3509785417545865,0.4547786472028178,1.4787786463559063,2.7388870431361814,5
sat_time_load_max,175,Heuristic(payload T_max),2.3989480740221105,0.23971736623201742,1.9845971216989167,2.6498783594451334,5
sat_time_load_max,200,MILP,2.8342367845797702,0.409356437934881,2.0605381140147636,3.1920521701755273,5
sat_time_load_max,200,Heuristic(payload T_max),2.740184540851974,0.3181406452975435,2.169243178940626,3.0292231519133885,5
sat_time_load_max,300,MILP,4.3907064977619665,0.8211726026195568,2.9095533174009858,5.212191766419214,5
sat_time_load_max,300,Heuristic(payload T_max),4.376399523716064,0.36945313770244076,3.9363201521491704,4.860630886747397,5
sat_time_load_max,400,MILP,6.027243521670059,1.151104529838418,3.749880502859449,6.817946227680186,5
sat_time_load_max,400,Heuristic(payload T_max),6.026277989455137,0.4999953882676464,5.090745242925594,6.481418764275006,5
sat_time_load_max,500,MILP,7.229643024737115,1.4199554857961132,4.508041634397815,8.475521661415545,5
sat_time_load_max,500,Heuristic(payload T_max),7.202367496913546,0.6759681156549284,6.081776777082838,7.962971486170091,5
sat_time_load_max,600,MILP,8.558117631198538,1.2558743930490397,6.123158047834888,9.585094203203155,5
sat_time_load_max,600,Heuristic(payload T_max),8.471140125701009,0.47729502697702436,7.708150498700316,9.030647192794913,5
sat_time_load_max,700,MILP,10.13667899034572,1.7992309175132684,6.571537593413197,11.376973835273676,5
sat_time_load_max,700,Heuristic(payload T_max),10.17575150454049,0.6809838876167377,8.930776455519322,10.843569610785035,5
sat_time_load_max,800,MILP,10.332149935049122,2.9553665346894835,6.081418797468074,13.50904505161123,5
sat_time_load_max,800,Heuristic(payload T_max),11.758206954577627,0.783150878189571,10.406458720973404,12.786716900010587,5
sat_time_load_max,900,MILP,13.10868832722775,2.2218497140861917,8.837052310476805,14.93342448567758,5
sat_time_load_max,900,Heuristic(payload T_max),13.130434729277837,0.8908199555846101,11.762200767537609,14.2177615061545,5
sat_time_load_max,1000,MILP,12.608789886031879,3.347098791395608,7.813842676779351,16.018319385295005,5
sat_time_load_max,1000,Heuristic(payload T_max),14.403057106092612,0.6863392968366572,13.26046736018029,15.216324850604861,5
sat_time_load_max,1500,MILP,16.998251472983412,5.310602492572453,11.935826745307061,23.542339681380827,5
sat_time_load_max,1500,Heuristic(payload T_max),21.960360342636783,1.2813005563560855,19.67938086726025,23.56392396543822,5
sat_time_load_max,2000,MILP,20.005219129968705,7.557098255728888,13.353461299889151,32.6046593331273,5
sat_time_load_max,2000,Heuristic(payload T_max),29.00054527459443,1.7729566906608496,26.208044179727786,31.19505626401971,5
sat_time_load_max,2500,MILP,21.109545418881844,8.227955098089359,16.029975696882563,37.465202107049684,5
sat_time_load_max,2500,Heuristic(payload T_max),35.50870012531759,2.6165056369926134,30.83627190221711,38.244311883907976,5
sat_time_load_max,3000,MILP,27.595047461402864,10.007515065682927,19.772823294945916,46.86854207299815,5
sat_time_load_max,3000,Heuristic(payload T_max),42.963166988626384,3.0374254594425794,37.37551138114998,45.6594590567511,5
sat_time_load_max,3500,MILP,39.308853994168764,11.735899573787732,28.522892560723868,53.88123541568963,5
sat_time_load_max,3500,Heuristic(payload T_max),46.11551460712003,10.350333988568272,25.49008408686984,52.79474343478929,5
sat_time_load_max,4000,MILP,35.63605118267355,12.51528043345106,26.171662623532384,59.98006524716145,5
sat_time_load_max,4000,Heuristic(payload T_max),51.97537823100522,11.86379409528592,28.517885325820203,59.84535706765476,5
sat_time_load_max,4500,MILP,35.62417560151287,9.950552811402456,27.96290672203382,54.84652641599282,5
sat_time_load_max,4500,Heuristic(payload T_max),41.108408082069545,10.691218434711596,32.36941747827818,61.70403062451255,5
sat_time_load_max,5000,MILP,42.004038267611534,10.488015990313558,33.13230795736125,61.84280543837167,5
sat_time_load_max,5000,Heuristic(payload T_max),39.9486570325338,3.1106490890936955,35.79925283078165,44.7640159747963,5
sat_beam_count_max,50,MILP,23.6,3.5552777669262356,18.0,29.0,5
sat_beam_count_max,50,Heuristic(payload K_max),22.4,1.624807680927192,20.0,25.0,5
sat_beam_count_max,75,MILP,26.8,5.491812087098392,17.0,34.0,5
sat_beam_count_max,75,Heuristic(payload K_max),31.4,4.2708313008125245,25.0,37.0,5
sat_beam_count_max,100,MILP,33.0,7.9498427657407165,21.0,46.0,5
sat_beam_count_max,100,Heuristic(payload K_max),39.0,3.7416573867739413,35.0,46.0,5
sat_beam_count_max,125,MILP,36.8,7.934733769950949,25.0,50.0,5
sat_beam_count_max,125,Heuristic(payload K_max),44.0,6.752777206453653,36.0,53.0,5
sat_beam_count_max,150,MILP,42.4,7.787168933572714,29.0,51.0,5
sat_beam_count_max,150,Heuristic(payload K_max),51.4,6.1838499334961226,44.0,60.0,5
sat_beam_count_max,175,MILP,42.4,8.452218643646177,31.0,52.0,5
sat_beam_count_max,175,Heuristic(payload K_max),54.0,5.477225575051661,48.0,64.0,5
sat_beam_count_max,200,MILP,46.2,7.909487973314075,32.0,55.0,5
sat_beam_count_max,200,Heuristic(payload K_max),57.4,6.151422599691879,47.0,65.0,5
sat_beam_count_max,300,MILP,57.0,7.5630681604756145,42.0,62.0,5
sat_beam_count_max,300,Heuristic(payload K_max),72.2,7.678541528180986,66.0,87.0,5
sat_beam_count_max,400,MILP,62.8,11.72006825918689,41.0,74.0,5
sat_beam_count_max,400,Heuristic(payload K_max),82.0,13.813037319865606,70.0,109.0,5
sat_beam_count_max,500,MILP,69.4,11.146299834474219,49.0,82.0,5
sat_beam_count_max,500,Heuristic(payload K_max),90.6,12.547509713086498,75.0,109.0,5
sat_beam_count_max,600,MILP,75.6,14.513442045221389,48.0,87.0,5
sat_beam_count_max,600,Heuristic(payload K_max),105.8,15.157836257197133,91.0,135.0,5
sat_beam_count_max,700,MILP,79.2,16.166632302368974,48.0,93.0,5
sat_beam_count_max,700,Heuristic(payload K_max),105.2,10.796295661012623,94.0,123.0,5
sat_beam_count_max,800,MILP,102.8,50.50306921366265,51.0,199.0,5
sat_beam_count_max,800,Heuristic(payload K_max),119.2,18.214280112043955,104.0,154.0,5
sat_beam_count_max,900,MILP,86.2,15.354478174135387,57.0,101.0,5
sat_beam_count_max,900,Heuristic(payload K_max),119.4,16.316862443496913,99.0,146.0,5
sat_beam_count_max,1000,MILP,110.8,54.0088881574135,55.0,214.0,5
sat_beam_count_max,1000,Heuristic(payload K_max),128.6,16.426807358704856,112.0,159.0,5
sat_beam_count_max,1500,MILP,141.8,65.69444420953724,61.0,245.0,5
sat_beam_count_max,1500,Heuristic(payload K_max),145.6,16.475436261295176,130.0,175.0,5
sat_beam_count_max,2000,MILP,208.0,46.40258613482658,124.0,256.0,5
sat_beam_count_max,2000,Heuristic(payload K_max),162.2,19.3121723273173,144.0,198.0,5
sat_beam_count_max,2500,MILP,215.6,46.15018959874379,132.0,256.0,5
sat_beam_count_max,2500,Heuristic(payload K_max),180.4,23.74531532744933,161.0,227.0,5
sat_beam_count_max,3000,MILP,221.4,47.95664708880303,134.0,256.0,5
sat_beam_count_max,3000,Heuristic(payload K_max),191.8,23.249946236496978,177.0,238.0,5
sat_beam_count_max,3500,MILP,166.0,63.614463764147224,74.0,256.0,5
sat_beam_count_max,3500,Heuristic(payload K_max),192.6,7.391887445030531,183.0,203.0,5
sat_beam_count_max,4000,MILP,228.2,43.37925771610206,144.0,256.0,5
sat_beam_count_max,4000,Heuristic(payload K_max),197.6,11.001818031580054,182.0,216.0,5
sat_beam_count_max,4500,MILP,250.4,11.2,228.0,256.0,5
sat_beam_count_max,4500,Heuristic(payload K_max),167.4,35.3643888678993,120.0,207.0,5
sat_beam_count_max,5000,MILP,252.2,7.6,237.0,256.0,5
sat_beam_count_max,5000,Heuristic(payload K_max),153.6,32.65333061113368,121.0,205.0,5
n_grid_centers,50,MILP,3547.4,481.67939544888156,2890.0,4183.0,5
n_grid_centers,75,MILP,3679.8,544.6225849154623,2890.0,4230.0,5
n_grid_centers,100,MILP,3658.8,449.3023035774466,2975.0,4183.0,5
n_grid_centers,125,MILP,3757.4,458.7067036789412,3096.0,4277.0,5
n_grid_centers,150,MILP,3668.8,556.6508420904436,2890.0,4230.0,5
n_grid_centers,175,MILP,3750.4,555.0893982053701,2890.0,4324.0,5
n_grid_centers,200,MILP,3780.6,490.6842569310738,3096.0,4371.0,5
n_grid_centers,300,MILP,3888.6,564.5605724809341,3096.0,4469.0,5
n_grid_centers,400,MILP,3861.0,482.0771722452744,3182.0,4371.0,5
n_grid_centers,500,MILP,3888.0,498.3364325433171,3256.0,4512.0,5
n_grid_centers,600,MILP,3920.8,549.4729838672689,3256.0,4512.0,5
n_grid_centers,700,MILP,3912.4,551.5583740638882,3219.0,4469.0,5
n_grid_centers,800,MILP,3862.6,530.5618154371836,3168.0,4418.0,5
n_grid_centers,900,MILP,3911.6,447.3945015308078,3354.0,4371.0,5
n_grid_centers,1000,MILP,3963.0,487.0860293623704,3344.0,4418.0,5
n_grid_centers,1500,MILP,3964.2,496.1509447738662,3256.0,4418.0,5
n_grid_centers,2000,MILP,3981.6,495.13174004501064,3344.0,4469.0,5
n_grid_centers,2500,MILP,4018.0,504.95187889540523,3344.0,4510.0,5
n_grid_centers,3000,MILP,4008.6,488.3005631780492,3344.0,4510.0,5
n_grid_centers,3500,MILP,4038.4,528.6169123287676,3382.0,4578.0,5
n_grid_centers,4000,MILP,4056.8,491.9806500259944,3471.0,4620.0,5
n_grid_centers,4500,MILP,4034.2,490.809290865607,3382.0,4512.0,5
n_grid_centers,5000,MILP,4036.0,469.9782973712722,3432.0,4512.0,5
n_candidates,50,MILP,4764.8,522.9399200673056,4087.0,5423.0,5
n_candidates,75,MILP,6314.2,654.8998091311372,5491.0,7151.0,5
n_candidates,100,MILP,7348.0,692.4553415203034,6325.0,8145.0,5
n_candidates,125,MILP,8360.0,1179.0207801391798,7293.0,10496.0,5
n_candidates,150,MILP,9044.2,1355.0780641719502,7772.0,11539.0,5
n_candidates,175,MILP,9383.6,1430.4173656663988,8091.0,12156.0,5
n_candidates,200,MILP,9780.2,1569.7907376462636,8284.0,12731.0,5
n_candidates,300,MILP,11700.2,1919.5752030071653,10145.0,15399.0,5
n_candidates,400,MILP,12807.0,2186.731533590715,10580.0,16931.0,5
n_candidates,500,MILP,13475.4,2544.3035667938684,11018.0,18170.0,5
n_candidates,600,MILP,14288.0,2581.8862097311726,11849.0,18990.0,5
n_candidates,700,MILP,14862.4,2719.2839204467045,12250.0,19706.0,5
n_candidates,800,MILP,15123.6,2325.1530358236637,12956.0,19228.0,5
n_candidates,900,MILP,15850.8,2748.076083371783,13078.0,20648.0,5
n_candidates,1000,MILP,16074.4,2838.5121172896197,13259.0,21221.0,5
n_candidates,1500,MILP,17573.2,3002.051591828495,14751.0,23074.0,5
n_candidates,2000,MILP,18765.4,3261.8225948080008,15469.0,24791.0,5
n_candidates,2500,MILP,19835.0,3677.857909163974,16352.0,26697.0,5
n_candidates,3000,MILP,20313.4,3677.9150941803973,16693.0,27295.0,5
n_candidates,3500,MILP,21072.8,3676.017758390185,17418.0,28095.0,5
n_candidates,4000,MILP,21535.6,4162.726731362509,17504.0,29279.0,5
n_candidates,4500,MILP,22076.0,4399.7637209286595,18039.0,30331.0,5
n_candidates,5000,MILP,22387.6,4590.336440828712,18450.0,31131.0,5
