cfg_J_lanes,cfg_Ks_max,cfg_W_slots,cfg_theta_3db_deg,compare_ok,gap_K_abs,gap_K_pct,gap_peak_load_abs,gap_used_sats_abs,heur_K,heur_K_key,heur_U_max,heur_U_max_key,heur_U_mean,heur_U_mean_key,heur_beam_r_mean,heur_beam_r_mean_key,heur_ent_edge_pct,heur_ent_edge_pct_key,heur_ent_risk,heur_ent_risk_key,heur_error,heur_payload_K_max,heur_payload_K_over_sum,heur_payload_T_max,heur_payload_T_over_sum,heur_payload_feasible,heur_payload_n_viol_K,heur_payload_n_viol_T,heur_time_ab_A0_s,heur_time_ab_A1_s,heur_time_ab_A2_s,heur_time_ab_A3_s,heur_time_assoc_s,heur_time_baseline_bkmeans_s,heur_time_baseline_tgbp_s,heur_time_baseline_with_qos_s,heur_time_baseline_without_qos_s,heur_time_ent_ref_s,heur_time_lb_ref_s,heur_time_sat_select_s,heur_time_split_s,heur_time_sys_balanced_max_elev_s,heur_time_sys_max_service_time_s,heur_time_sys_pure_max_elev_s,heur_time_usergen_s,heur_used_sats,heur_wall_s,milp_K,milp_active_beam_ids,milp_beam_time_load_max,milp_beam_time_load_mean,milp_best_bound,milp_diag_avg_feasible_beams_per_user,milp_diag_avg_users_per_candidate_beam,milp_diag_max_users_per_candidate_beam,milp_diag_median_feasible_beams_per_user,milp_diag_median_users_per_candidate_beam,milp_diag_min_feasible_beams_per_user,milp_diag_n_candidates,milp_diag_n_users,milp_error,milp_feasible,milp_grid_spacing_m,milp_mip_gap,milp_n_active_beams,milp_n_candidate_sats,milp_n_candidates,milp_n_grid_centers,milp_objective,milp_objective_mode,milp_optimal,milp_sat_beam_count_max,milp_sat_beam_count_mean,milp_sat_time_load_max,milp_sat_time_load_mean,milp_solve_time_s,milp_status,milp_time_limit_s,milp_used_sat_indices,milp_used_sats,milp_wall_s,n_users,region_mode,runtime_ratio_heur_over_milp,seed,study
8.0,256,8,1.0,1,5.0,16.666666666666668,-0.08737209001824647,0.0,35,main_ref_lb_K,0.15471670524077713,main_ref_lb_U_max,0.047972329284686324,main_ref_lb_U_mean,14.677753329174356,main_ref_lb_radius_mean_km,33.333333333333336,main_ref_lb_ent_edge_pct,0.022149493738318097,main_ref_lb_risk_sum,,35,0.0,1.6790315249640213,0.0,True,0,0,0.023743599998852005,0.018814600000041537,0.03434639999977662,0.042358800001238706,0.00038500000300700776,nan,nan,0.04791489999843179,0.047969799998099916,0.027102100000774954,0.0,22.6286220999973,0.03782389999832958,0.042358800001238706,0.04189059999771416,0.04098080000039772,0.0020053000007465016,1,23.09808300000077,30,4 13 23 25 33 41 46 50 53 55 58 70 72 77 87 90 92 102 104 105 130 135 154 158 166 177 204 208 213 218,0.2420887952590236,0.05804661433843754,1603.0,40.91,2.6024173027989823,15.0,41.0,2.0,24.0,1572.0,100.0,,1,10000.0,0.0,30,10,1572,8640,1603.0,weighted_sat_beam,1,30,30.0,1.7413984301531262,1.7413984301531262,0.31354149999970105,OPTIMAL,300.0,0,1,27.481358699998964,100,turkey,0.8405000368486745,1,grid_sensitivity
8.0,256,8,1.0,1,6.0,18.75,-0.1527031519006208,0.0,38,main_ref_lb_K,0.09703966149756679,main_ref_lb_U_max,0.03635404816279155,main_ref_lb_U_mean,13.76980731222328,main_ref_lb_radius_mean_km,0.0,main_ref_lb_ent_edge_pct,0.0,main_ref_lb_risk_sum,,38,0.0,1.381453830186079,0.0,True,0,0,0.023054400000546593,0.021861200002604164,0.02805609999995795,0.040713899998081615,0.00036360000012791716,nan,nan,0.05439710000064224,0.053118100000574486,0.005440900000394322,0.012756200001604157,23.10829929999818,0.022204299999430077,0.040713899998081615,0.04077959999995073,0.03910099999848171,0.0019637000004877336,1,23.524349600000278,32,4 10 29 31 44 57 60 73 75 77 87 90 94 100 106 113 115 123 126 131 136 140 144 147 152 165 169 180 186 201 206 212,0.2497428133981876,0.04497176393760971,1521.0,39.04,2.6236559139784945,15.0,39.0,2.0,19.0,1488.0,100.0,,1,10000.0,0.0,32,10,1488,7280,1521.0,weighted_sat_beam,1,32,32.0,1.4390964460035107,1.4390964460035107,0.34018019999712124,OPTIMAL,300.0,0,1,26.097376800000347,100,turkey,0.9014066731795038,2,grid_sensitivity
8.0,256,8,1.0,1,7.0,17.94871794871795,-0.1027236995431469,0.0,46,main_ref_lb_K,0.09720168249088985,main_ref_lb_U_max,0.032426229092372374,main_ref_lb_U_mean,13.329082398366683,main_ref_lb_radius_mean_km,7.6923076923076925,main_ref_lb_ent_edge_pct,0.0011872848481308523,main_ref_lb_risk_sum,,46,0.0,1.4916065382491293,0.0,True,0,0,0.02503230000002077,0.025281800000811927,0.035364799998205854,0.04734200000166311,0.00039230000038514845,nan,nan,0.06481340000027558,0.054947700002230704,0.009423299998161383,0.012051400004565949,22.998455499997362,0.026470799999515293,0.04734200000166311,0.04742110000006505,0.04794729999775882,0.0019570000004023314,1,23.485987300002307,39,1 17 35 39 45 58 63 67 87 92 111 116 129 131 142 144 146 157 159 168 170 172 173 182 186 188 190 195 200 201 204 207 208 213 217 225 236 251 255,0.19992538203403676,0.040476824220453955,1713.0,36.11,2.15839808726838,10.0,37.0,2.0,20.0,1673.0,100.0,,1,10000.0,0.0,39,10,1673,6477,1713.0,weighted_sat_beam,1,39,39.0,1.5785961445977041,1.5785961445977041,0.3701083000014478,OPTIMAL,300.0,0,1,25.547443600000406,100,turkey,0.9193087053141369,3,grid_sensitivity
8.0,256,8,1.0,1,10.0,29.41176470588235,0.018277025116860385,0.0,44,main_ref_lb_K,0.18304193621558734,main_ref_lb_U_max,0.05002723310228092,main_ref_lb_U_mean,14.151545110249996,main_ref_lb_radius_mean_km,5.882352941176471,main_ref_lb_ent_edge_pct,0.0018748688084654773,main_ref_lb_risk_sum,,44,0.0,2.2011982565003603,0.0,True,0,0,0.022913199998583877,0.023576399999001296,0.04647620000105235,0.06974959999934072,0.00035569999818108045,nan,nan,0.11594780000086757,0.11223020000034012,0.019927300003473647,0.023161099998105783,23.320407699997304,0.025306499999715015,0.06974959999934072,0.06209400000079768,0.061634899997443426,0.00250410000080592,1,24.014076199997362,34,7 11 21 23 26 27 48 50 57 60 66 73 81 86 89 93 96 105 107 109 118 122 125 138 169 172 180 185 193 220 227 235 245 279,0.16476491109872696,0.06820070513068506,1866.0,41.526666666666664,3.4019661387220097,28.0,41.0,2.0,18.0,1831.0,150.0,,1,10000.0,0.0,34,10,1831,8700,1866.0,weighted_sat_beam,1,34,34.0,2.3188239744432924,2.3188239744432924,0.4826662999985274,OPTIMAL,300.0,0,1,28.68989319999673,150,turkey,0.8370221538503356,1,grid_sensitivity
8.0,256,8,1.0,1,9.0,21.951219512195124,-0.23248590326145602,0.0,50,main_ref_lb_K,0.13012268736161997,main_ref_lb_U_max,0.04315826362197595,main_ref_lb_U_mean,13.370069601027716,main_ref_lb_radius_mean_km,0.0,main_ref_lb_ent_edge_pct,0.0,main_ref_lb_risk_sum,,50,0.0,2.1579131810987975,0.0,True,0,0,0.028064600002835505,0.03173450000031153,0.053338999998231884,0.05345300000044517,0.0003864999998768326,nan,nan,0.08049530000062077,0.06648679999852902,0.005805600001622224,0.010580699999991339,23.110472799999116,0.031362699999590404,0.05345300000044517,0.05486589999782154,0.04759330000160844,0.0024349999985133763,1,23.67512960000022,41,9 12 14 21 38 54 58 62 77 89 93 105 113 122 124 125 134 136 142 144 147 159 162 167 172 185 188 190 196 199 204 208 211 213 214 220 240 244 258 267 277,0.362608590623076,0.05646617207790819,1879.0,39.346666666666664,3.2128470332063146,21.0,39.0,2.0,25.0,1837.0,150.0,,1,10000.0,0.0,41,10,1837,7020,1879.0,weighted_sat_beam,1,41,41.0,2.315113055194235,2.315113055194235,0.4882913000001281,OPTIMAL,300.0,0,1,27.384629799998947,150,turkey,0.8645407943400837,2,grid_sensitivity
8.0,256,8,1.0,1,12.0,26.666666666666668,-0.037809330370632416,0.0,57,main_ref_lb_K,0.13294089523403851,main_ref_lb_U_max,0.038135548294624934,main_ref_lb_U_mean,13.354576785841296,main_ref_lb_radius_mean_km,25.0,main_ref_lb_ent_edge_pct,0.04357920793826862,main_ref_lb_risk_sum,,57,0.0,2.1737262527936214,0.0,True,0,0,0.04347520000010263,0.06423509999876842,0.07631770000079996,0.06294429999979911,0.0004039000014017802,nan,nan,0.07135360000029323,0.13740060000054655,0.012836199999583187,0.020243099999788683,23.270446199996513,0.033992600001511164,0.06294429999979911,0.05878329999904963,0.07393280000178493,0.0024278999990201555,1,24.03433589999986,45,10 28 37 45 49 54 75 78 85 91 99 102 112 122 130 144 155 157 162 170 174 177 181 192 197 199 200 208 209 211 212 220 224 230 233 236 238 248 251 257 266 277 290 294 298,0.17075022560467093,0.05037339185646247,2007.0,36.61333333333334,2.8006119326874046,14.0,37.0,2.0,22.0,1961.0,150.0,,1,10000.0,0.0,45,10,1961,6477,2007.0,weighted_sat_beam,1,45,45.0,2.2668026335408107,2.2668026335408107,0.5119011999995564,OPTIMAL,300.0,0,1,25.773530200000096,150,turkey,0.9325201364925854,3,grid_sensitivity
8.0,256,8,1.0,1,3.0,9.375,-0.05489123905013665,0.0,35,main_ref_lb_K,0.15471670524077713,main_ref_lb_U_max,0.047972329284686324,main_ref_lb_U_mean,14.677753329174356,main_ref_lb_radius_mean_km,33.333333333333336,main_ref_lb_ent_edge_pct,0.022149493738318097,main_ref_lb_risk_sum,,35,0.0,1.6790315249640213,0.0,True,0,0,0.019624700002168538,0.019758600003115134,0.03711919999841484,0.05569380000088131,0.0003525000029185321,nan,nan,0.09063830000013695,0.053771999999298714,0.013705900000786642,0.007704899999225745,22.024144500002876,0.020745699999679346,0.05569380000088131,0.0621266000016476,0.0454087999969488,0.0023318999992625322,1,22.539021600001433,32,0 4 6 10 15 17 21 24 27 28 30 31 33 37 38 40 42 43 45 46 48 56 61 68 72 76 88 93 95 97 102 105,0.20960794429091378,0.054150290262455936,746.0,17.94,2.5161290322580645,17.0,18.0,2.0,9.0,713.0,100.0,,1,15000.0,0.0,32,10,713,3840,746.0,weighted_sat_beam,1,32,32.0,1.73280928839859,1.73280928839859,0.1466048000002047,OPTIMAL,300.0,0,1,21.544958499998756,100,turkey,1.0461390120571703,1,grid_sensitivity
8.0,256,8,1.0,1,4.0,11.764705882352942,-0.09509008051701648,0.0,38,main_ref_lb_K,0.09703966149756679,main_ref_lb_U_max,0.03635404816279155,main_ref_lb_U_mean,13.76980731222328,main_ref_lb_radius_mean_km,0.0,main_ref_lb_ent_edge_pct,0.0,main_ref_lb_risk_sum,,38,0.0,1.381453830186079,0.0,True,0,0,0.020612100001017097,0.020595299996784888,0.026635199999873294,0.038744599998608464,0.00033320000147796236,nan,nan,0.04846140000154264,0.04869989999860991,0.004722000001493143,0.012865499997133156,15.478100699998322,0.021222600000328384,0.038744599998608464,0.03814499999862164,0.03867999999783933,0.0024011999994399957,1,15.868654499998229,34,1 5 9 12 16 24 26 31 36 37 39 40 41 42 43 45 46 50 51 56 58 59 60 61 63 65 66 73 77 80 84 88 90 93,0.19212974201458327,0.0425786521284091,716.0,17.77,2.6093979441997064,12.0,18.0,2.0,8.0,681.0,100.0,,1,15000.0,0.0,34,10,681,3306,716.0,weighted_sat_beam,1,34,34.0,1.4476741723659095,1.4476741723659095,0.09240150000186986,OPTIMAL,300.0,0,1,19.226226199996745,100,turkey,0.8253650162506107,2,grid_sensitivity
8.0,256,8,1.0,1,0.0,0.0,-0.07376591793332045,0.0,46,main_ref_lb_K,0.09720168249088985,main_ref_lb_U_max,0.032426229092372374,main_ref_lb_U_mean,13.329082398366683,main_ref_lb_radius_mean_km,7.6923076923076925,main_ref_lb_ent_edge_pct,0.0011872848481308523,main_ref_lb_risk_sum,,46,0.0,1.4916065382491293,0.0,True,0,0,0.022369999998772983,0.02541919999930542,0.03391949999786448,0.04622639999797684,0.00033769999936339445,nan,nan,0.05728169999929378,0.05368839999937336,0.006291300000157207,0.02407590000075288,14.666713399998116,0.015715300000010757,0.04622639999797684,0.04107389999990119,0.041814699998212745,0.0017368000007991213,1,15.097715299998526,46,1 15 17 19 21 25 28 35 37 41 44 53 56 57 58 59 61 65 67 69 70 71 73 76 79 83 84 85 87 89 90 91 92 93 95 96 98 100 101 104 105 110 111 113 121 123,0.1709676004242103,0.03425158094204852,830.0,16.8,2.1455938697318007,10.0,17.0,1.0,9.0,783.0,100.0,,1,15000.0,0.0,46,10,783,2975,830.0,weighted_sat_beam,1,46,46.0,1.5755727233342314,1.5755727233342314,0.14317429999937303,OPTIMAL,300.0,0,1,19.600398999999015,100,turkey,0.7702759163218711,3,grid_sensitivity
8.0,256,8,1.0,1,4.0,10.0,-0.003730654452017479,0.0,44,main_ref_lb_K,0.18304193621558734,main_ref_lb_U_max,0.05002723310228092,main_ref_lb_U_mean,14.151545110249996,main_ref_lb_radius_mean_km,5.882352941176471,main_ref_lb_ent_edge_pct,0.0018748688084654773,main_ref_lb_risk_sum,,44,0.0,2.2011982565003603,0.0,True,0,0,0.022110300000349525,0.024138699998729862,0.039082899998902576,0.05055219999849214,0.00034610000147949904,nan,nan,0.05575260000114213,0.05744530000083614,0.0190416000004916,0.013629000004584668,15.085878899997624,0.018624199998157565,0.05055219999849214,0.041217199999664444,0.05175009999948088,0.002272500001708977,1,15.559716599997046,40,2 5 8 10 12 14 18 21 23 25 28 30 33 34 36 39 40 42 43 45 46 47 49 50 52 54 55 59 68 71 74 76 78 91 95 97 100 106 112 122,0.18677259066760482,0.058396165572509116,858.0,18.633333333333333,3.4210526315789473,26.0,18.0,2.0,7.0,817.0,150.0,,1,15000.0,0.0,40,10,817,3880,858.0,weighted_sat_beam,1,40,40.0,2.3358466229003647,2.3358466229003647,0.19052970000120695,OPTIMAL,300.0,0,1,20.678094099999726,150,turkey,0.7524734399964479,1,grid_sensitivity
8.0,256,8,1.0,1,1.0,2.0408163265306123,-0.1199365116856797,0.0,50,main_ref_lb_K,0.13012268736161997,main_ref_lb_U_max,0.04315826362197595,main_ref_lb_U_mean,13.370069601027716,main_ref_lb_radius_mean_km,0.0,main_ref_lb_ent_edge_pct,0.0,main_ref_lb_risk_sum,,50,0.0,2.1579131810987975,0.0,True,0,0,0.027370299998437986,0.023589199998241384,0.034600099999806844,0.043663000000378815,0.0002305999987584073,nan,nan,0.048380899999756366,0.062421700000413693,0.012690700001257937,0.008386800000153016,15.08631400000013,0.018017499998677522,0.043663000000378815,0.046273899999505375,0.026308099997550016,0.0023121000012906734,1,15.510509499999898,49,6 7 9 13 21 23 25 27 28 35 37 40 47 49 51 52 54 55 57 58 61 62 64 65 66 67 70 74 75 77 78 83 84 85 86 87 88 89 91 93 96 97 98 100 110 111 113 121 122,0.2500591990472997,0.046387244222520066,875.0,17.48,3.178181818181818,21.0,17.0,2.0,9.0,825.0,150.0,,1,15000.0,0.0,49,10,825,3132,875.0,weighted_sat_beam,1,49,49.0,2.2729749669034836,2.2729749669034836,0.22247459999925923,OPTIMAL,300.0,0,1,19.34938289999991,150,turkey,0.8016022826236991,2,grid_sensitivity
8.0,256,8,1.0,1,6.0,11.764705882352942,-0.04354802538294514,0.0,57,main_ref_lb_K,0.13294089523403851,main_ref_lb_U_max,0.038135548294624934,main_ref_lb_U_mean,13.354576785841296,main_ref_lb_radius_mean_km,25.0,main_ref_lb_ent_edge_pct,0.04357920793826862,main_ref_lb_risk_sum,,57,0.0,2.1737262527936214,0.0,True,0,0,0.029448900000716094,0.031089500000234693,0.042710000001534354,0.05551070000001346,0.0003724999987753108,nan,nan,0.0698634000000311,0.0699626999994507,0.006145399998786161,0.018974799997522496,15.018950400000904,0.029977800000779098,0.05551070000001346,0.05143279999902006,0.04189069999847561,0.002175499997974839,1,15.56019219999871,51,7 8 12 20 24 26 28 32 34 40 43 46 49 51 53 60 66 70 72 74 75 77 79 81 84 87 89 90 92 94 95 96 97 98 99 100 101 102 103 104 106 107 109 112 114 116 122 126 131 134 137,0.17648892061698365,0.045363549384687174,941.0,16.46,2.7772778402699663,12.0,16.0,2.0,8.0,889.0,150.0,,1,15000.0,0.0,51,10,889,2890,941.0,weighted_sat_beam,1,51,51.0,2.3135410186190466,2.3135410186190466,0.1969877000010456,OPTIMAL,300.0,0,1,19.983231099999102,150,turkey,0.7786624756593746,3,grid_sensitivity
8.0,256,8,1.0,1,0.0,0.0,-0.07589536130002408,-1.0,35,main_ref_lb_K,0.15471670524077713,main_ref_lb_U_max,0.047972329284686324,main_ref_lb_U_mean,14.677753329174356,main_ref_lb_radius_mean_km,33.333333333333336,main_ref_lb_ent_edge_pct,0.022149493738318097,main_ref_lb_risk_sum,,35,0.0,1.6790315249640213,0.0,True,0,0,0.019090400001005037,0.019865399997797795,0.03300429999944754,0.040278300002682954,0.0003293000008852687,nan,nan,0.04505399999834481,0.0471676999986812,0.011399600000004284,0.011205899998458335,15.077262799997698,0.01837130000058096,0.040278300002682954,0.04105349999736063,0.039925099998072255,0.001793399998859968,1,15.475345899998501,35,0 1 2 3 5 6 8 9 10 11 12 13 14 15 18 23 25 26 29 33 35 39 42 44 46 49 50 53 56 62 67 69 74 86 90,0.2306120665408012,0.051033685646424035,819.0,10.16,2.59846547314578,14.0,10.0,2.0,6.0,391.0,100.0,,1,20000.0,0.0,35,10,391,2232,819.0,weighted_sat_beam,1,29,17.5,1.506427260835968,0.8930894988124206,0.08228880000024219,OPTIMAL,300.0,0 1,2,18.371716400000878,100,turkey,0.8423462219348086,1,grid_sensitivity
8.0,256,8,1.0,1,3.0,8.571428571428571,-0.08826279066086748,-2.0,38,main_ref_lb_K,0.09703966149756679,main_ref_lb_U_max,0.03635404816279155,main_ref_lb_U_mean,13.76980731222328,main_ref_lb_radius_mean_km,0.0,main_ref_lb_ent_edge_pct,0.0,main_ref_lb_risk_sum,,38,0.0,1.381453830186079,0.0,True,0,0,0.020143400000961265,0.021591199998511,0.02583539999977802,0.03844240000034915,0.00033489999987068586,nan,nan,0.027074699999502627,0.032823899997310946,0.005406700001913123,0.012413000000378815,14.977158800000325,0.02075909999985015,0.03844240000034915,0.03810750000047847,0.03921679999984917,0.001777800000127172,1,15.325578399999358,35,0 2 3 6 9 10 15 16 19 20 21 23 24 25 27 29 33 34 35 36 40 42 43 47 49 53 58 60 73 79 87 91 102 109 114,0.18530245215843427,0.04352552179926596,1169.0,9.71,2.575596816976127,15.0,9.0,2.0,6.0,377.0,100.0,,1,20000.0,0.0,35,10,377,1885,1169.0,weighted_sat_beam,1,26,11.666666666666666,1.1425673299849015,0.5077977543247695,0.06972139999925275,OPTIMAL,300.0,0 1 2,3,17.301986399997986,100,turkey,0.8857698790007801,2,grid_sensitivity
8.0,256,8,1.0,1,7.0,17.94871794871795,-0.04741547196616534,-2.0,46,main_ref_lb_K,0.09720168249088985,main_ref_lb_U_max,0.032426229092372374,main_ref_lb_U_mean,13.329082398366683,main_ref_lb_radius_mean_km,7.6923076923076925,main_ref_lb_ent_edge_pct,0.0011872848481308523,main_ref_lb_risk_sum,,46,0.0,1.4916065382491293,0.0,True,0,0,0.023205900000903057,0.022345800000039162,0.02912110000033863,0.043653500000800705,0.0002134000023943372,nan,nan,0.05125620000035269,0.048765900002763374,0.007281700003659353,0.01652760000069975,14.24700230000235,0.02013529999749153,0.043653500000800705,0.03953989999718033,0.04373539999869536,0.001748099999531405,1,14.6558709000019,39,1 5 6 10 12 13 14 17 18 19 20 29 32 33 35 36 38 40 43 51 53 54 55 57 61 69 70 72 74 76 83 91 111 112 114 124 129 131 132,0.1446171544570552,0.04363179714946931,1290.0,9.24,2.2211538461538463,8.0,10.0,2.0,6.0,416.0,100.0,,1,20000.0,0.0,39,10,416,1664,1290.0,weighted_sat_beam,1,25,13.0,0.9453800576064144,0.567213362943101,0.06796240000039688,OPTIMAL,300.0,0 1 2,3,14.318387300001632,100,turkey,1.0235699449197209,3,grid_sensitivity
8.0,256,8,1.0,1,5.0,12.820512820512821,-0.07370565201816615,-1.0,44,main_ref_lb_K,0.18304193621558734,main_ref_lb_U_max,0.05002723310228092,main_ref_lb_U_mean,14.151545110249996,main_ref_lb_radius_mean_km,5.882352941176471,main_ref_lb_ent_edge_pct,0.0018748688084654773,main_ref_lb_risk_sum,,44,0.0,2.2011982565003603,0.0,True,0,0,0.01594439999826136,0.02192060000015772,0.03666929999963031,0.04430040000079316,0.00031210000088321976,nan,nan,0.05082430000038585,0.053788500001246575,0.015437000001838896,0.0,13.415316599999642,0.02067959999840241,0.04430040000079316,0.04359480000130134,0.046414399999775924,0.0021868000003451016,1,13.836114099998667,39,1 2 3 4 6 7 8 9 11 12 13 14 15 16 18 20 28 31 36 39 41 43 46 48 50 52 54 56 60 63 68 79 82 84 88 91 97 105 113,0.2567475882337535,0.06374293204275369,971.0,10.66,3.4387096774193546,27.0,11.0,2.0,6.0,465.0,150.0,,1,20000.0,0.0,39,10,465,2263,971.0,weighted_sat_beam,1,31,19.5,2.002810835033874,1.2429871748336971,0.10358749999795691,OPTIMAL,300.0,0 1,2,14.365557799999806,150,turkey,0.9631449257054853,1,grid_sensitivity
8.0,256,8,1.0,1,6.0,13.636363636363637,-0.1196616351022407,-2.0,50,main_ref_lb_K,0.13012268736161997,main_ref_lb_U_max,0.04315826362197595,main_ref_lb_U_mean,13.370069601027716,main_ref_lb_radius_mean_km,0.0,main_ref_lb_ent_edge_pct,0.0,main_ref_lb_risk_sum,,50,0.0,2.1579131810987975,0.0,True,0,0,0.02472990000023856,0.024956499997642823,0.026196200000413228,0.0399375000015425,0.00021019999985583127,nan,nan,0.04404240000076243,0.05032109999956447,0.0038482000018120743,0.018038299996987917,13.289374900003168,0.014985300000262214,0.0399375000015425,0.04128530000161845,0.03355569999985164,0.0023275000021385495,1,13.660512499998731,44,1 4 6 9 12 13 17 18 20 25 27 28 30 35 38 39 44 49 53 58 60 63 64 67 70 72 75 78 83 84 91 94 95 98 103 104 111 125 126 127 129 135 137 141,0.24978432246386068,0.05699492538150237,1427.0,9.693333333333333,3.1608695652173915,20.0,10.0,2.0,5.0,460.0,150.0,,1,20000.0,0.0,44,10,460,1755,1427.0,weighted_sat_beam,1,24,14.666666666666666,1.1552797433368946,0.835925572262035,0.0578709000001254,OPTIMAL,300.0,0 1 2,3,14.41943959999844,150,turkey,0.9473677812000549,2,grid_sensitivity
8.0,256,8,1.0,1,10.0,21.27659574468085,-0.13476108698171257,-2.0,57,main_ref_lb_K,0.13294089523403851,main_ref_lb_U_max,0.038135548294624934,main_ref_lb_U_mean,13.354576785841296,main_ref_lb_radius_mean_km,25.0,main_ref_lb_ent_edge_pct,0.04357920793826862,main_ref_lb_risk_sum,,57,0.0,2.1737262527936214,0.0,True,0,0,0.01948400000037509,0.021571100001892773,0.03669190000073286,0.04301850000047125,0.0003141999986837618,nan,nan,0.06179129999873112,0.06319559999974445,0.00937300000077812,0.01422919999822625,13.339072300001135,0.02532219999920926,0.04301850000047125,0.045794699999532895,0.04687059999923804,0.0023505999997723848,1,13.812361199998122,47,1 6 9 10 11 13 14 16 17 18 21 27 29 30 33 36 37 38 40 41 42 48 50 53 58 59 66 67 69 71 73 75 79 84 88 90 94 97 100 101 112 138 139 146 150 155 157,0.2677019822157511,0.05329911146045766,1535.0,9.286666666666667,2.8141414141414143,13.0,9.0,2.0,5.0,495.0,150.0,,1,20000.0,0.0,47,10,495,1664,1535.0,weighted_sat_beam,1,33,15.666666666666666,1.6939903162230592,0.8350194128805034,0.06895129999975325,OPTIMAL,300.0,0 1 2,3,14.02545850000024,150,turkey,0.9848063933166881,3,grid_sensitivity
