metric,n_users,series,mean,median,std,p10,p90,min,max,n
feasible_rate,50,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,50,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,75,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,75,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,100,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,100,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,125,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,125,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,150,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,150,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,200,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,200,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,300,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,300,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,500,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,500,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,1000,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
feasible_rate,1000,MILP,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,50,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,75,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,100,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,125,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,150,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,200,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,300,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,500,MILP optimal,0.2,0.0,0.4,0.0,0.6000000000000001,0.0,1.0,5
optimal_solve_rate,1000,MILP optimal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
K,50,Heuristic,22.4,22.0,1.624807680927192,20.8,24.2,20.0,25.0,5
K,50,MILP,25.4,25.0,2.3323807579381204,23.0,28.2,23.0,29.0,5
K,75,Heuristic,31.4,31.0,4.2708313008125245,26.6,36.2,25.0,37.0,5
K,75,MILP,29.6,28.0,2.5768197453450252,27.4,32.8,27.0,34.0,5
K,100,Heuristic,39.0,38.0,3.7416573867739413,35.8,43.2,35.0,46.0,5
K,100,MILP,36.0,34.0,5.215361924162119,32.0,42.0,32.0,46.0,5
K,125,Heuristic,44.0,41.0,6.752777206453653,37.2,52.2,36.0,53.0,5
K,125,MILP,41.6,37.0,6.468384651518492,36.0,49.6,36.0,50.0,5
K,150,Heuristic,51.4,50.0,6.1838499334961226,44.8,58.8,44.0,60.0,5
K,150,MILP,47.2,49.0,4.915282290977803,41.2,52.2,40.0,53.0,5
K,200,Heuristic,57.4,57.0,6.151422599691879,50.6,63.8,47.0,65.0,5
K,200,MILP,52.4,52.0,6.343500610861482,46.0,59.8,46.0,63.0,5
K,300,Heuristic,72.2,69.0,7.678541528180986,66.4,81.0,66.0,87.0,5
K,300,MILP,62.4,61.0,3.4409301068170506,59.8,66.2,59.0,69.0,5
K,500,Heuristic,103.4,85.0,25.048752463945185,83.4,135.0,83.0,145.0,5
K,500,MILP,4364.8,6510.0,3437.321480455385,202.4,7599.8,90.0,8293.0,5
K,1000,Heuristic,159.4,154.0,33.452055243288115,128.2,197.6,123.0,220.0,5
K,1000,MILP,590.0,580.0,76.9285382676676,519.4,676.2,507.0,731.0,5
used_sats,50,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
used_sats,50,MILP,1.2,1.0,0.4,1.0,1.6,1.0,2.0,5
used_sats,75,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
used_sats,75,MILP,1.2,1.0,0.4,1.0,1.6,1.0,2.0,5
used_sats,100,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
used_sats,100,MILP,1.2,1.0,0.4,1.0,1.6,1.0,2.0,5
used_sats,125,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
used_sats,125,MILP,1.2,1.0,0.4,1.0,1.6,1.0,2.0,5
used_sats,150,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
used_sats,150,MILP,1.2,1.0,0.4,1.0,1.6,1.0,2.0,5
used_sats,200,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
used_sats,200,MILP,1.2,1.0,0.4,1.0,1.6,1.0,2.0,5
used_sats,300,Heuristic,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
used_sats,300,MILP,1.2,1.0,0.4,1.0,1.6,1.0,2.0,5
used_sats,500,Heuristic,2.0,2.0,0.0,2.0,2.0,2.0,2.0,5
used_sats,500,MILP,75.6,87.0,39.19489762711468,31.200000000000003,108.8,2.0,116.0,5
used_sats,1000,Heuristic,3.0,3.0,0.0,3.0,3.0,3.0,3.0,5
used_sats,1000,MILP,90.2,86.0,16.50939126679115,74.6,109.0,69.0,119.0,5
mean_beam_load,50,Heuristic,0.1458609635715779,0.14536635637654835,0.036429268128799326,0.10807678770018266,0.1867829826873731,0.0993013923382491,0.2071205366368472,5
mean_beam_load,50,MILP,0.14333054234682402,0.142099303046643,0.037689184946682136,0.10660827159661082,0.18325869517027848,0.09184090852380944,0.20838710793568307,5
mean_beam_load,75,Heuristic,0.14619607513743613,0.13622288823922535,0.03127422887781406,0.12378561567811495,0.17914594168206385,0.11793313299203671,0.20720967891294662,5
mean_beam_load,75,MILP,0.1699963458379324,0.15707580415232353,0.028252388139963124,0.14207452487002734,0.20473898618003084,0.13726717259582513,0.21098853257978867,5
mean_beam_load,100,Heuristic,0.1535202072326968,0.1539539603501402,0.03334416870292548,0.11756282178239072,0.1903154822994472,0.10583216496927239,0.20626520381322969,5
mean_beam_load,100,MILP,0.18471595187348375,0.17984259214140927,0.032436389907120056,0.1499088899454185,0.22298451740268554,0.14305586231309383,0.23393683997540735,5
mean_beam_load,125,Heuristic,0.17158331070830016,0.16503708483054347,0.03781713418409265,0.13558351142665054,0.21495215423519215,0.1278988805504276,0.2390205103368713,5
mean_beam_load,125,MILP,0.19811630978137731,0.19944155212084352,0.031589955028594074,0.16684870985889433,0.23273017254283393,0.16183508035593203,0.2537793380806232,5
mean_beam_load,150,Heuristic,0.1731668995215739,0.1837827885939123,0.033259502701918985,0.13314707838464748,0.20375513042997823,0.11433565656614027,0.20607196947907375,5
mean_beam_load,150,MILP,0.21287522710934997,0.19903291694186206,0.021327376508623264,0.1938053107520067,0.23949118679680376,0.19320897544690502,0.2425870750873717,5
mean_beam_load,200,Heuristic,0.20487991123607405,0.21857285563956458,0.04649025787766329,0.15169644373169602,0.2527360165696614,0.1365973925202168,0.2739115079049588,5
mean_beam_load,200,MILP,0.252237751694792,0.25379195920320774,0.0354738947038654,0.21219639288964326,0.2927887212283286,0.2091606887105092,0.3009712833378454,5
mean_beam_load,300,Heuristic,0.2567849319735946,0.25819888927305196,0.03927715411726342,0.21239487233302948,0.2996354501591771,0.19641877843827743,0.31228129283291306,5
mean_beam_load,300,MILP,0.32868486366953376,0.3383992995797312,0.0254302600807982,0.2983597572874906,0.3524117638743753,0.28476494442879535,0.3590426238446585,5
mean_beam_load,500,Heuristic,0.2936806223333795,0.34316509385246363,0.08558684300132954,0.1877186597011304,0.3737397708571582,0.16478754664496684,0.3920285705176089,5
mean_beam_load,500,MILP,0.0967263019461487,0.004886134653537614,0.1477908134751266,0.004777855984454706,0.26487608212190644,0.004770642727357713,0.38600829765003597,5
mean_beam_load,1000,Heuristic,0.34018508841929873,0.3357968189791381,0.08032403340504678,0.2500362289548987,0.4297279233242076,0.2182569611211172,0.4503065540397034,5
mean_beam_load,1000,MILP,0.10049807970324967,0.09913181500042617,0.007272410105767829,0.09404594928595916,0.1082549976504628,0.0912010486844443,0.11358651896602129,5
peak_beam_load,50,Heuristic,0.6166231312329742,0.5710773056311343,0.30567160320841075,0.3173278275475535,0.9780336330867356,0.3144423456455875,1.1382882564583854,5
peak_beam_load,50,MILP,0.5808394670273322,0.466981294875887,0.23168351723857045,0.38407738771739863,0.8601297940024786,0.3461950027313409,1.0004088253464956,5
peak_beam_load,75,Heuristic,0.5390381771223868,0.584839968616881,0.12280346490381414,0.38928985175668335,0.6505133373104148,0.32452639493264823,0.6537877164127374,5
peak_beam_load,75,MILP,0.7525202113055307,0.4999129996937709,0.3608070871812514,0.4730756570785457,1.202452452679451,0.46455593297118924,1.3877085021510283,5
peak_beam_load,100,Heuristic,0.5396613768438707,0.5290870254073868,0.06901976342107378,0.48083890975420246,0.6166038603131551,0.47924251475117674,0.6695316179616767,5
peak_beam_load,100,MILP,0.8710370282024709,0.8534092653844303,0.11292707383350792,0.7689043723308117,1.0000771493195717,0.7631164652020748,1.0782393917939939,5
peak_beam_load,125,Heuristic,0.7556466822733752,0.8121399552873572,0.11877390067786571,0.6109209410137273,0.8706317476596621,0.5720924887705698,0.9034840424373396,5
peak_beam_load,125,MILP,0.9830295015750792,1.0211157113189206,0.15206914378458694,0.8032759011140015,1.121699617618561,0.7093615970110486,1.127452403538812,5
peak_beam_load,150,Heuristic,0.683112396477142,0.7098918904422749,0.10665128616014884,0.5551955186829989,0.7916341112774068,0.5107393254695912,0.8120686404455679,5
peak_beam_load,150,MILP,0.9883776103625758,1.0142023702693912,0.15561911760223937,0.8088383547143454,1.1605107478648908,0.7833682086969578,1.2080059411122472,5
peak_beam_load,200,Heuristic,0.698415936447586,0.6629188300844064,0.1854568894686309,0.5056258983771907,0.9111588926477391,0.4356176139465137,0.9899846368710887,5
peak_beam_load,200,MILP,1.2732516734123855,1.4293933168971067,0.3183044919414724,0.8827891096917897,1.581369333226818,0.8519125796534011,1.5951495346099942,5
peak_beam_load,300,Heuristic,0.9703252281259622,0.9752837942041981,0.20342047265920596,0.737044187712828,1.1935962743205886,0.6590507402869882,1.2414668770288673,5
peak_beam_load,300,MILP,1.6738565760475113,1.5812453826038464,0.3075930959973158,1.3722678519499492,2.0283663266729937,1.249685435201541,2.177410462645753,5
peak_beam_load,500,Heuristic,0.9220472099334505,0.9364002049770781,0.21019710026758734,0.708508483879964,1.1261623208979785,0.5817549426604389,1.243927391848925,5
peak_beam_load,500,MILP,1.928452223515692,1.9310669966178096,0.5987866936095351,1.2322134135259792,2.5709112288150067,1.0139095361734285,2.5793254336101987,5
peak_beam_load,1000,Heuristic,1.5385228816177658,1.0983185032165061,1.0285384947004914,0.763562611548649,2.7222844506722668,0.721956484125253,3.518687017234678,5
peak_beam_load,1000,MILP,1.6258575670727766,1.4143034400904484,0.8265781810056678,0.9614943342234301,2.5322635391774853,0.8293809794068285,3.2094395970508787,5
runtime_s,50,Heuristic,14.271155040000304,14.211636299998645,0.09687656768804748,14.180310499999177,14.39040278000175,14.160187899997254,14.40510070000164,5
runtime_s,50,MILP,67.52565071999997,70.02118460000202,6.809606945984454,59.529821159999116,74.58831687999991,58.26083659999858,77.11571560000084,5
runtime_s,75,Heuristic,16.425901979999615,14.846396799999638,2.4387408362690914,14.455605479999212,19.471733339999627,14.398521399998572,20.67194649999874,5
runtime_s,75,MILP,80.51908445999943,79.77215369999976,10.608071984146584,68.433621519999,92.23342693999948,64.3847941999993,93.3039108999983,5
runtime_s,100,Heuristic,24.179299439999888,25.20166749999771,3.8679889803336978,19.850778080001326,27.266199519999645,16.760593800001516,27.434634799999913,5
runtime_s,100,MILP,79.9918999200003,82.36148900000262,7.792069470866018,70.54925260000019,88.06370195999989,68.49246580000181,89.37628580000091,5
runtime_s,125,Heuristic,17.368389500000195,17.443753899999138,0.17623716210392007,17.1589520800022,17.548936959998535,17.148564400002215,17.594493599997804,5
runtime_s,125,MILP,87.38451927999922,90.34192289999919,8.661444141042994,76.78352271999901,96.13660295999944,74.8601439999984,96.57913740000004,5
runtime_s,150,Heuristic,17.532398879999526,17.792163199999777,0.5225821743947681,16.89499061999886,17.985014599999705,16.60265309999886,18.057710599998245,5
runtime_s,150,MILP,89.76493023999865,97.12678919999962,10.173235468523703,77.13088303999902,98.5089192999978,76.25729779999892,98.54598989999795,5
runtime_s,200,Heuristic,17.082097939999223,17.159060199999658,0.29651820586770655,16.738980159999482,17.397454739998647,16.666045800000575,17.51326969999718,5
runtime_s,200,MILP,100.83894174000162,105.10326330000316,11.266111709140286,87.13289040000018,112.35612874000216,84.97299399999974,114.28921090000222,5
runtime_s,300,Heuristic,17.684517239999696,17.43030489999728,0.5254693152092338,17.19384266000052,18.339970419999737,17.167187499999272,18.51731529999961,5
runtime_s,300,MILP,124.29432286000011,136.69623330000104,15.7418669993474,104.97380844,137.45221286000015,104.78682960000151,137.79251490000024,5
runtime_s,500,Heuristic,21.906362540001282,20.74867460000314,4.230247551005796,18.685621040000843,26.423371520000366,17.89090059999944,30.08778600000005,5
runtime_s,500,MILP,381.6162986400006,422.89124880000236,104.48595762448458,271.06144421999926,447.45881252000106,174.15568989999883,448.0651050000015,5
runtime_s,1000,Heuristic,40.96486995999949,31.316170499998407,22.347263652989408,28.135092699999223,63.896386340000035,27.575387099997897,85.56564950000029,5
runtime_s,1000,MILP,478.01807004,470.8647261999977,16.695368624145985,464.72632247999934,497.4005949800019,462.5155937999989,509.66774550000264,5
mip_gap,50,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,75,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,100,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,125,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,150,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,200,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,300,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,500,MILP,0.7917005005314413,0.9886399452216323,0.3958516025076337,0.39543225705715085,0.9907976424075974,0.0,0.9914243824525933,5
mip_gap,1000,MILP,0.9882471258731729,0.9886419454978772,0.0033716883728621906,0.9846475828454538,0.9912002331629187,0.9819854347072278,0.9920662775986614,5
K_gap_pct,50,Heuristic minus MILP,-11.47102004553279,-13.043478260869565,6.15460886770645,-16.628352490421456,-4.799999999999999,-18.51851851851852,0.0,5
K_gap_pct,75,Heuristic minus MILP,5.8348644117145065,3.5714285714285716,8.89328726513188,-3.2679738562091494,15.898617511520738,-7.407407407407407,19.35483870967742,5
K_gap_pct,100,Heuristic minus MILP,9.019607843137255,9.375,5.1597940021438635,3.333333333333334,14.080882352941178,0.0,15.625,5
K_gap_pct,125,Heuristic minus MILP,5.8614818900533185,8.16326530612245,4.127278172176323,0.8,9.81981981981982,0.0,10.81081081081081,5
K_gap_pct,150,Heuristic minus MILP,8.797962712948278,10.0,3.9665289098930714,4.015187470336972,12.630410654827969,2.0408163265306123,13.20754716981132,5
K_gap_pct,200,Heuristic minus MILP,9.886060799104277,9.615384615384615,7.1156432886355505,2.5741890959282263,18.134387351778656,2.1739130434782608,21.73913043478261,5
K_gap_pct,300,Heuristic minus MILP,15.417357244707603,13.559322033898304,5.920112996075771,10.163934426229508,22.103786816269285,8.19672131147541,26.08695652173913,5
K_gap_pct,500,Heuristic minus MILP,-62.39507695532109,-98.55299650307488,62.31599184859583,-98.72282791952344,5.831087151841892,-98.72503840245776,61.111111111111114,5
K_gap_pct,1000,Heuristic minus MILP,-72.27851853281457,-76.55172413793103,8.268075912318075,-78.60174936782323,-62.514682915026064,-79.29292929292929,-56.60749506903353,5
used_sats_gap_abs,50,Heuristic minus MILP,-0.2,0.0,0.4,-0.6,0.0,-1.0,0.0,5
used_sats_gap_abs,75,Heuristic minus MILP,-0.2,0.0,0.4,-0.6,0.0,-1.0,0.0,5
used_sats_gap_abs,100,Heuristic minus MILP,-0.2,0.0,0.4,-0.6,0.0,-1.0,0.0,5
used_sats_gap_abs,125,Heuristic minus MILP,-0.2,0.0,0.4,-0.6,0.0,-1.0,0.0,5
used_sats_gap_abs,150,Heuristic minus MILP,-0.2,0.0,0.4,-0.6,0.0,-1.0,0.0,5
used_sats_gap_abs,200,Heuristic minus MILP,-0.2,0.0,0.4,-0.6,0.0,-1.0,0.0,5
used_sats_gap_abs,300,Heuristic minus MILP,-0.2,0.0,0.4,-0.6,0.0,-1.0,0.0,5
used_sats_gap_abs,500,Heuristic minus MILP,-73.6,-85.0,39.19489762711468,-106.8,-29.199999999999992,-114.0,0.0,5
used_sats_gap_abs,1000,Heuristic minus MILP,-87.2,-83.0,16.50939126679115,-106.0,-71.6,-116.0,-66.0,5
