metric,n_users,milp_grid_spacing_m,series,mean,median,std,p10,p90,min,max,n
optimal_solve_rate,100,10000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,100,15000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,100,20000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
K,100,10000.0,MILP,32.2,32.0,3.9698866482558417,28.2,36.6,27.0,39.0,5
K,100,15000.0,MILP,36.0,34.0,5.215361924162119,32.0,42.0,32.0,46.0,5
K,100,20000.0,MILP,37.4,37.0,2.3323807579381204,35.0,40.2,35.0,41.0,5
runtime_s,100,10000.0,MILP,156.05433245999956,164.89164700000038,16.937410392369152,134.94622193999967,172.07222081999936,130.5928316999998,173.73935150000034,5
runtime_s,100,15000.0,MILP,83.36314115999922,87.18069399999877,8.585573680081174,72.72262519999931,91.66046413999939,70.74288220000017,91.90254089999871,5
runtime_s,100,20000.0,MILP,55.82142045999935,58.70631279999725,4.139429939884857,50.60303419999764,59.36958706000223,49.58235919999788,59.479168100002425,5
mip_gap,100,10000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,100,15000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,100,20000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
n_grid_centers,100,10000.0,MILP,8142.6,8640.0,1083.8811004902705,6798.2,9188.4,6477.0,9310.0,5
n_grid_centers,100,15000.0,MILP,3658.8,3840.0,449.3023035774466,3107.4,4105.8,2975.0,4183.0,5
n_grid_centers,100,20000.0,MILP,2083.4,2232.0,264.1488974044753,1752.4,2323.4,1664.0,2345.0,5
n_candidates,100,10000.0,MILP,16072.4,15888.0,1759.887110015867,14098.4,18075.0,13520.0,18399.0,5
n_candidates,100,15000.0,MILP,7348.0,7289.0,692.4553415203034,6559.4,8115.0,6325.0,8145.0,5
n_candidates,100,20000.0,MILP,4128.2,4028.0,389.9207098885618,3714.4,4590.6,3606.0,4693.0,5
optimal_solve_rate,200,10000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,200,15000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,200,20000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
K,200,10000.0,MILP,45.6,47.0,4.498888751680797,40.4,50.4,40.0,52.0,5
K,200,15000.0,MILP,52.4,52.0,6.343500610861482,46.0,59.8,46.0,63.0,5
K,200,20000.0,MILP,49.0,49.0,5.727128425310541,43.2,54.8,40.0,58.0,5
runtime_s,200,10000.0,MILP,218.12293042000093,209.54928819999986,30.925718098393997,186.0889333200008,255.3352061600017,185.5739758000018,259.41599380000116,5
runtime_s,200,15000.0,MILP,104.74701404000007,108.96898169999986,10.139788709704069,92.37251537999983,114.9076054199999,91.13836029999948,115.73006669999813,5
runtime_s,200,20000.0,MILP,65.4268570799999,68.89977290000024,5.230544016287442,58.871180040000766,69.74993029999897,56.5206560000006,70.1158706999995,5
mip_gap,200,10000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,200,15000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,200,20000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
n_grid_centers,200,10000.0,MILP,8449.4,8760.0,1103.508876266974,7111.8,9596.4,6837.0,9730.0,5
n_grid_centers,200,15000.0,MILP,3780.6,3880.0,490.6842569310738,3195.2,4307.4,3096.0,4371.0,5
n_grid_centers,200,20000.0,MILP,2157.8,2263.0,265.82806473357925,1830.2,2421.2,1755.0,2450.0,5
n_candidates,200,10000.0,MILP,21899.2,20743.0,3480.312882486286,19061.0,25795.600000000002,18293.0,28484.0,5
n_candidates,200,15000.0,MILP,9780.2,9133.0,1569.7907376462636,8496.4,11613.8,8284.0,12731.0,5
n_candidates,200,20000.0,MILP,5612.0,5403.0,860.2401990142056,4892.0,6547.0,4656.0,7225.0,5
optimal_solve_rate,300,10000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,300,15000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
optimal_solve_rate,300,20000.0,MILP optimal,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
K,300,10000.0,MILP,54.2,52.0,3.54400902933387,51.0,58.6,51.0,59.0,5
K,300,15000.0,MILP,62.4,61.0,3.4409301068170506,59.8,66.2,59.0,69.0,5
K,300,20000.0,MILP,61.8,58.0,6.705221845696084,56.4,70.0,56.0,74.0,5
runtime_s,300,10000.0,MILP,281.3319631400009,298.0021084,27.107388620408155,247.3370374600003,305.7514559200019,239.30904630000077,308.81800600000133,5
runtime_s,300,15000.0,MILP,123.53593569999866,130.6496331999988,15.745356368923723,104.15395173999859,138.8002529799989,101.8485972999988,138.86233569999968,5
runtime_s,300,20000.0,MILP,67.33710324000131,61.53707630000281,13.275461741182758,55.98860622000139,83.12619986000064,53.66147750000164,91.615673100001,5
mip_gap,300,10000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,300,15000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
mip_gap,300,20000.0,MILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
n_grid_centers,300,10000.0,MILP,8652.2,9261.0,1274.892999431717,7081.6,9877.2,6912.0,9882.0,5
n_grid_centers,300,15000.0,MILP,3888.6,4116.0,564.5605724809341,3195.2,4448.6,3096.0,4469.0,5
n_grid_centers,300,20000.0,MILP,2225.8,2368.0,299.7601708032607,1857.6,2519.2,1820.0,2542.0,5
n_candidates,300,10000.0,MILP,26093.4,24472.0,4284.070242187912,22714.2,31063.8,22655.0,34245.0,5
n_candidates,300,15000.0,MILP,11700.2,11013.0,1919.5752030071653,10224.2,13879.800000000001,10145.0,15399.0,5
n_candidates,300,20000.0,MILP,6644.4,6304.0,1095.0429397973396,5712.2,7930.2,5701.0,8675.0,5
