tag,x_name,x_value,n_users,ok_mean,ok_median,ok_std,ok_p10,ok_p90,ok_min,ok_max,ok_n,payload_feasible_mean,payload_feasible_median,payload_feasible_std,payload_feasible_p10,payload_feasible_p90,payload_feasible_min,payload_feasible_max,payload_feasible_n,K_mean,K_median,K_std,K_p10,K_p90,K_min,K_max,K_n,U_mean_mean,U_mean_median,U_mean_std,U_mean_p10,U_mean_p90,U_mean_min,U_mean_max,U_mean_n,U_max_mean,U_max_median,U_max_std,U_max_p10,U_max_p90,U_max_min,U_max_max,U_max_n,ent_edge_pct_mean,ent_edge_pct_median,ent_edge_pct_std,ent_edge_pct_p10,ent_edge_pct_p90,ent_edge_pct_min,ent_edge_pct_max,ent_edge_pct_n,best_m_mean,best_m_median,best_m_std,best_m_p10,best_m_p90,best_m_min,best_m_max,best_m_n,ms_n_active_mean,ms_n_active_median,ms_n_active_std,ms_n_active_p10,ms_n_active_p90,ms_n_active_min,ms_n_active_max,ms_n_active_n,payload_n_viol_K_mean,payload_n_viol_K_median,payload_n_viol_K_std,payload_n_viol_K_p10,payload_n_viol_K_p90,payload_n_viol_K_min,payload_n_viol_K_max,payload_n_viol_K_n,payload_n_viol_T_mean,payload_n_viol_T_median,payload_n_viol_T_std,payload_n_viol_T_p10,payload_n_viol_T_p90,payload_n_viol_T_min,payload_n_viol_T_max,payload_n_viol_T_n,payload_K_over_sum_mean,payload_K_over_sum_median,payload_K_over_sum_std,payload_K_over_sum_p10,payload_K_over_sum_p90,payload_K_over_sum_min,payload_K_over_sum_max,payload_K_over_sum_n,payload_T_over_sum_mean,payload_T_over_sum_median,payload_T_over_sum_std,payload_T_over_sum_p10,payload_T_over_sum_p90,payload_T_over_sum_min,payload_T_over_sum_max,payload_T_over_sum_n,runtime_total_s_mean,runtime_total_s_median,runtime_total_s_std,runtime_total_s_p10,runtime_total_s_p90,runtime_total_s_min,runtime_total_s_max,runtime_total_s_n
one_factor:Ks_max,Ks_max,64.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,387.0,387.0,0.0,387.0,387.0,387.0,387.0,1,0.12190151552588367,0.12190151552588367,0.0,0.12190151552588367,0.12190151552588367,0.12190151552588367,0.12190151552588367,1,0.8808308073106916,0.8808308073106916,0.0,0.8808308073106916,0.8808308073106916,0.8808308073106916,0.8808308073106916,1,12.62135922330097,12.62135922330097,0.0,12.62135922330097,12.62135922330097,12.62135922330097,12.62135922330097,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,67.11794540002302,67.11794540002302,0.0,67.11794540002302,67.11794540002302,67.11794540002302,67.11794540002302,1
one_factor:Ks_max,Ks_max,64.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,620.0,620.0,0.0,620.0,620.0,620.0,620.0,1,0.15093580230070047,0.15093580230070047,0.0,0.15093580230070047,0.15093580230070047,0.15093580230070047,0.15093580230070047,1,1.322317936985583,1.322317936985583,0.0,1.322317936985583,1.322317936985583,1.322317936985583,1.322317936985583,1,10.0,10.0,0.0,10.0,10.0,10.0,10.0,1,14.0,14.0,0.0,14.0,14.0,14.0,14.0,1,14.0,14.0,0.0,14.0,14.0,14.0,14.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,200.47054819999903,200.47054819999903,0.0,200.47054819999903,200.47054819999903,200.47054819999903,200.47054819999903,1
one_factor:Ks_max,Ks_max,64.0,3000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,859.0,859.0,0.0,859.0,859.0,859.0,859.0,1,0.1697239313762396,0.1697239313762396,0.0,0.1697239313762396,0.1697239313762396,0.1697239313762396,0.1697239313762396,1,2.4820659296639747,2.4820659296639747,0.0,2.4820659296639747,2.4820659296639747,2.4820659296639747,2.4820659296639747,1,11.290322580645162,11.290322580645162,0.0,11.290322580645162,11.290322580645162,11.290322580645162,11.290322580645162,1,17.0,17.0,0.0,17.0,17.0,17.0,17.0,1,17.0,17.0,0.0,17.0,17.0,17.0,17.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,461.767213900006,461.767213900006,0.0,461.767213900006,461.767213900006,461.767213900006,461.767213900006,1
one_factor:Ks_max,Ks_max,96.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,366.0,366.0,0.0,366.0,366.0,366.0,366.0,1,0.12923271278506163,0.12923271278506163,0.0,0.12923271278506163,0.12923271278506163,0.12923271278506163,0.12923271278506163,1,2.457307253067439,2.457307253067439,0.0,2.457307253067439,2.457307253067439,2.457307253067439,2.457307253067439,1,9.70873786407767,9.70873786407767,0.0,9.70873786407767,9.70873786407767,9.70873786407767,9.70873786407767,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.830777200011653,25.830777200011653,0.0,25.830777200011653,25.830777200011653,25.830777200011653,25.830777200011653,1
one_factor:Ks_max,Ks_max,96.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,583.0,583.0,0.0,583.0,583.0,583.0,583.0,1,0.1631978869259674,0.1631978869259674,0.0,0.1631978869259674,0.1631978869259674,0.1631978869259674,0.1631978869259674,1,1.200595193629372,1.200595193629372,0.0,1.200595193629372,1.200595193629372,1.200595193629372,1.200595193629372,1,10.869565217391305,10.869565217391305,0.0,10.869565217391305,10.869565217391305,10.869565217391305,10.869565217391305,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,76.93422720000672,76.93422720000672,0.0,76.93422720000672,76.93422720000672,76.93422720000672,76.93422720000672,1
one_factor:Ks_max,Ks_max,96.0,3000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,836.0,836.0,0.0,836.0,836.0,836.0,836.0,1,0.17206202604773102,0.17206202604773102,0.0,0.17206202604773102,0.17206202604773102,0.17206202604773102,0.17206202604773102,1,1.255390211490267,1.255390211490267,0.0,1.255390211490267,1.255390211490267,1.255390211490267,1.255390211490267,1,9.35483870967742,9.35483870967742,0.0,9.35483870967742,9.35483870967742,9.35483870967742,9.35483870967742,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,147.59684779998497,147.59684779998497,0.0,147.59684779998497,147.59684779998497,147.59684779998497,147.59684779998497,1
one_factor:Ks_max,Ks_max,128.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,356.0,356.0,0.0,356.0,356.0,356.0,356.0,1,0.14000565286347047,0.14000565286347047,0.0,0.14000565286347047,0.14000565286347047,0.14000565286347047,0.14000565286347047,1,0.7075254339147444,0.7075254339147444,0.0,0.7075254339147444,0.7075254339147444,0.7075254339147444,0.7075254339147444,1,12.62135922330097,12.62135922330097,0.0,12.62135922330097,12.62135922330097,12.62135922330097,12.62135922330097,1,3.0,3.0,0.0,3.0,3.0,3.0,3.0,1,3.0,3.0,0.0,3.0,3.0,3.0,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,17.101102599976002,17.101102599976002,0.0,17.101102599976002,17.101102599976002,17.101102599976002,17.101102599976002,1
one_factor:Ks_max,Ks_max,128.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,577.0,577.0,0.0,577.0,577.0,577.0,577.0,1,0.16519634612866402,0.16519634612866402,0.0,0.16519634612866402,0.16519634612866402,0.16519634612866402,0.16519634612866402,1,3.01942824441762,3.01942824441762,0.0,3.01942824441762,3.01942824441762,3.01942824441762,3.01942824441762,1,8.26086956521739,8.26086956521739,0.0,8.26086956521739,8.26086956521739,8.26086956521739,8.26086956521739,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,61.00627769999846,61.00627769999846,0.0,61.00627769999846,61.00627769999846,61.00627769999846,61.00627769999846,1
one_factor:Ks_max,Ks_max,128.0,3000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,804.0,804.0,0.0,804.0,804.0,804.0,804.0,1,0.17546699226033516,0.17546699226033516,0.0,0.17546699226033516,0.17546699226033516,0.17546699226033516,0.17546699226033516,1,1.7164733206552172,1.7164733206552172,0.0,1.7164733206552172,1.7164733206552172,1.7164733206552172,1.7164733206552172,1,8.064516129032258,8.064516129032258,0.0,8.064516129032258,8.064516129032258,8.064516129032258,8.064516129032258,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,79.90625470002124,79.90625470002124,0.0,79.90625470002124,79.90625470002124,79.90625470002124,79.90625470002124,1
one_factor:W_slots,W_slots,4.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,366.0,366.0,0.0,366.0,366.0,366.0,366.0,1,0.12923271278506163,0.12923271278506163,0.0,0.12923271278506163,0.12923271278506163,0.12923271278506163,0.12923271278506163,1,2.457307253067439,2.457307253067439,0.0,2.457307253067439,2.457307253067439,2.457307253067439,2.457307253067439,1,9.70873786407767,9.70873786407767,0.0,9.70873786407767,9.70873786407767,9.70873786407767,9.70873786407767,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,26.04898350001895,26.04898350001895,0.0,26.04898350001895,26.04898350001895,26.04898350001895,26.04898350001895,1
one_factor:W_slots,W_slots,4.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,592.0,592.0,0.0,592.0,592.0,592.0,592.0,1,0.1575390593609792,0.1575390593609792,0.0,0.1575390593609792,0.1575390593609792,0.1575390593609792,0.1575390593609792,1,1.5622273119724126,1.5622273119724126,0.0,1.5622273119724126,1.5622273119724126,1.5622273119724126,1.5622273119724126,1,10.434782608695652,10.434782608695652,0.0,10.434782608695652,10.434782608695652,10.434782608695652,10.434782608695652,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,38.56277849999606,38.56277849999606,0.0,38.56277849999606,38.56277849999606,38.56277849999606,38.56277849999606,1
one_factor:W_slots,W_slots,4.0,3000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,836.0,836.0,0.0,836.0,836.0,836.0,836.0,1,0.17206202604773102,0.17206202604773102,0.0,0.17206202604773102,0.17206202604773102,0.17206202604773102,0.17206202604773102,1,1.255390211490267,1.255390211490267,0.0,1.255390211490267,1.255390211490267,1.255390211490267,1.255390211490267,1,9.35483870967742,9.35483870967742,0.0,9.35483870967742,9.35483870967742,9.35483870967742,9.35483870967742,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,81.3038852000027,81.3038852000027,0.0,81.3038852000027,81.3038852000027,81.3038852000027,81.3038852000027,1
one_factor:W_slots,W_slots,6.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,366.0,366.0,0.0,366.0,366.0,366.0,366.0,1,0.12923271278506163,0.12923271278506163,0.0,0.12923271278506163,0.12923271278506163,0.12923271278506163,0.12923271278506163,1,2.457307253067439,2.457307253067439,0.0,2.457307253067439,2.457307253067439,2.457307253067439,2.457307253067439,1,9.70873786407767,9.70873786407767,0.0,9.70873786407767,9.70873786407767,9.70873786407767,9.70873786407767,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,26.856863800014253,26.856863800014253,0.0,26.856863800014253,26.856863800014253,26.856863800014253,26.856863800014253,1
one_factor:W_slots,W_slots,6.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,583.0,583.0,0.0,583.0,583.0,583.0,583.0,1,0.1631978869259674,0.1631978869259674,0.0,0.1631978869259674,0.1631978869259674,0.1631978869259674,0.1631978869259674,1,1.200595193629372,1.200595193629372,0.0,1.200595193629372,1.200595193629372,1.200595193629372,1.200595193629372,1,10.869565217391305,10.869565217391305,0.0,10.869565217391305,10.869565217391305,10.869565217391305,10.869565217391305,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,75.08738019998418,75.08738019998418,0.0,75.08738019998418,75.08738019998418,75.08738019998418,75.08738019998418,1
one_factor:W_slots,W_slots,6.0,3000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,836.0,836.0,0.0,836.0,836.0,836.0,836.0,1,0.17206202604773102,0.17206202604773102,0.0,0.17206202604773102,0.17206202604773102,0.17206202604773102,0.17206202604773102,1,1.255390211490267,1.255390211490267,0.0,1.255390211490267,1.255390211490267,1.255390211490267,1.255390211490267,1,9.35483870967742,9.35483870967742,0.0,9.35483870967742,9.35483870967742,9.35483870967742,9.35483870967742,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,147.57152099999075,147.57152099999075,0.0,147.57152099999075,147.57152099999075,147.57152099999075,147.57152099999075,1
one_factor:W_slots,W_slots,8.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,366.0,366.0,0.0,366.0,366.0,366.0,366.0,1,0.12923271278506163,0.12923271278506163,0.0,0.12923271278506163,0.12923271278506163,0.12923271278506163,0.12923271278506163,1,2.457307253067439,2.457307253067439,0.0,2.457307253067439,2.457307253067439,2.457307253067439,2.457307253067439,1,9.70873786407767,9.70873786407767,0.0,9.70873786407767,9.70873786407767,9.70873786407767,9.70873786407767,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.975000500009628,25.975000500009628,0.0,25.975000500009628,25.975000500009628,25.975000500009628,25.975000500009628,1
one_factor:W_slots,W_slots,8.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,583.0,583.0,0.0,583.0,583.0,583.0,583.0,1,0.1631978869259674,0.1631978869259674,0.0,0.1631978869259674,0.1631978869259674,0.1631978869259674,0.1631978869259674,1,1.200595193629372,1.200595193629372,0.0,1.200595193629372,1.200595193629372,1.200595193629372,1.200595193629372,1,10.869565217391305,10.869565217391305,0.0,10.869565217391305,10.869565217391305,10.869565217391305,10.869565217391305,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,84.92271590000018,84.92271590000018,0.0,84.92271590000018,84.92271590000018,84.92271590000018,84.92271590000018,1
one_factor:W_slots,W_slots,8.0,3000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,836.0,836.0,0.0,836.0,836.0,836.0,836.0,1,0.17206202604773102,0.17206202604773102,0.0,0.17206202604773102,0.17206202604773102,0.17206202604773102,0.17206202604773102,1,1.255390211490267,1.255390211490267,0.0,1.255390211490267,1.255390211490267,1.255390211490267,1.255390211490267,1,9.35483870967742,9.35483870967742,0.0,9.35483870967742,9.35483870967742,9.35483870967742,9.35483870967742,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,198.6659384000086,198.6659384000086,0.0,198.6659384000086,198.6659384000086,198.6659384000086,198.6659384000086,1
one_factor:demand_mbps_median,demand_mbps_median,6.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,366.0,366.0,0.0,366.0,366.0,366.0,366.0,1,0.09692453458879623,0.09692453458879623,0.0,0.09692453458879623,0.09692453458879623,0.09692453458879623,0.09692453458879623,1,1.8429804398005794,1.8429804398005794,0.0,1.8429804398005794,1.8429804398005794,1.8429804398005794,1.8429804398005794,1,9.70873786407767,9.70873786407767,0.0,9.70873786407767,9.70873786407767,9.70873786407767,9.70873786407767,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,27.57324649998918,27.57324649998918,0.0,27.57324649998918,27.57324649998918,27.57324649998918,27.57324649998918,1
one_factor:demand_mbps_median,demand_mbps_median,6.0,2000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,583.0,583.0,0.0,583.0,583.0,583.0,583.0,1,0.12239841519447556,0.12239841519447556,0.0,0.12239841519447556,0.12239841519447556,0.12239841519447556,0.12239841519447556,1,0.9004463952220291,0.9004463952220291,0.0,0.9004463952220291,0.9004463952220291,0.9004463952220291,0.9004463952220291,1,10.869565217391305,10.869565217391305,0.0,10.869565217391305,10.869565217391305,10.869565217391305,10.869565217391305,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,8.0,8.0,0.0,8.0,8.0,8.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,87.61442309996346,87.61442309996346,0.0,87.61442309996346,87.61442309996346,87.61442309996346,87.61442309996346,1
one_factor:demand_mbps_median,demand_mbps_median,6.0,3000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,836.0,836.0,0.0,836.0,836.0,836.0,836.0,1,0.1290465195357983,0.1290465195357983,0.0,0.1290465195357983,0.1290465195357983,0.1290465195357983,0.1290465195357983,1,0.9415426586177004,0.9415426586177004,0.0,0.9415426586177004,0.9415426586177004,0.9415426586177004,0.9415426586177004,1,9.35483870967742,9.35483870967742,0.0,9.35483870967742,9.35483870967742,9.35483870967742,9.35483870967742,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,13.0,13.0,0.0,13.0,13.0,13.0,13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,195.58925149998686,195.58925149998686,0.0,195.58925149998686,195.58925149998686,195.58925149998686,195.58925149998686,1
one_factor:demand_mbps_median,demand_mbps_median,8.0,1000,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,366.0,366.0,0.0,366.0,366.0,366.0,366.0,1,0.12923271278506163,0.12923271278506163,0.0,0.12923271278506163,0.12923271278506163,0.12923271278506163,0.12923271278506163,1,2.457307253067439,2.457307253067439,0.0,2.457307253067439,2.457307253067439,2.457307253067439,2.457307253067439,1,9.70873786407767,9.70873786407767,0.0,9.70873786407767,9.70873786407767,9.70873786407767,9.70873786407767,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,26.992365500031156,26.992365500031156,0.0,26.992365500031156,26.992365500031156,26.992365500031156,26.992365500031156,1
