ok,seed,n_users,total_sats,n_planes,sats_per_plane,snapshot_time_utc_iso,payload_feasible,K,U_mean,U_max,ent_edge_pct,best_m,ms_n_active,payload_n_viol_K,payload_n_viol_T,payload_K_over_sum,payload_T_over_sum,runtime_total_s
1,3,1000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,35.0,13.350379144567114,
1,4,1000,120,6,20,2026-01-01T06:00:00Z,0,,,,,2.0,2.0,1.0,1.0,87.0,30.58483575464963,
1,5,1000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,53.0,34.75324918590648,
1,1,2000,120,6,20,2026-01-01T06:00:00Z,0,,,,,2.0,2.0,1.0,1.0,154.0,82.90079296833197,
1,2,2000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,143.0,45.55267284899453,
1,3,2000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,109.0,52.06409248394023,
1,4,2000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,184.0,83.33688343531958,
1,5,2000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,140.0,92.03228218407986,
1,1,3000,120,6,20,2026-01-01T06:00:00Z,0,,,,,2.0,2.0,1.0,1.0,235.0,135.88610464312512,
1,2,3000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,215.0,82.5738121160106,
1,3,3000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,178.0,97.1555991406485,
1,4,3000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,277.0,138.70865327993064,
1,5,3000,120,6,20,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,243.0,152.19229519945208,
1,1,1000,120,8,15,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,2.0,2.0,87.0,13.978037658234832,
1,2,1000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,182.0,40.39696239457872,
1,3,1000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,183.0,38.47411475935889,
1,4,1000,120,8,15,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,2.0,2.0,106.0,15.779250761597972,
1,5,1000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,178.0,45.24205073478332,
1,1,2000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,366.0,92.15462139474747,
1,2,2000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,338.0,104.97290191474602,
1,3,2000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,341.0,105.08665353026376,
1,4,2000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,358.0,106.86448141472778,
1,5,2000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,343.0,116.17124820485003,
1,1,3000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,490.0,151.82849468824486,
1,2,3000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,471.0,166.81866802873796,
1,3,3000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,470.0,171.44301129095342,
1,4,3000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,489.0,163.81298071757223,
1,5,3000,120,8,15,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,474.0,177.25554270197821,
1,1,1000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,146.0,25.145220918118248,
1,2,1000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,118.0,35.059026796029165,
1,3,1000,120,12,10,2026-01-01T06:00:00Z,0,,,,,2.0,2.0,1.0,1.0,8.0,1.2498501317627273,
1,4,1000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,163.0,32.81570159549308,
1,5,1000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,95.0,24.914045623961627,
1,1,2000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,266.0,74.49896357951413,
1,2,2000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,259.0,92.61336834871165,
1,3,2000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,213.0,62.19497135881201,
1,4,2000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,312.0,87.6230184247144,
1,5,2000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,213.0,70.44208167201774,
1,1,3000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,385.0,126.01209640743309,
1,2,3000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,349.0,143.17988099138213,
1,3,3000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,317.0,110.92829466236839,
1,4,3000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,429.0,142.0631636476689,
1,5,3000,120,12,10,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,320.0,119.09082782356353,
1,1,1000,144,6,24,2026-01-01T06:00:00Z,1,78.0,0.2754575049626533,1.1449054748546283,17.24137931034483,1.0,1.0,0.0,0.0,0.0,0.0,0.21088830000007874
1,2,1000,144,6,24,2026-01-01T06:00:00Z,1,70.0,0.2575258295470653,0.7188965150239843,9.523809523809524,1.0,1.0,0.0,0.0,0.0,0.0,0.12637570000151754
1,3,1000,144,6,24,2026-01-01T06:00:00Z,1,46.0,0.3012199175431226,3.21753442420981,10.526315789473685,1.0,1.0,0.0,0.0,0.0,0.0,0.06738509999922826
1,4,1000,144,6,24,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,0.0,2.0,0.0,7.898693960215759,
1,5,1000,144,6,24,2026-01-01T06:00:00Z,1,159.0,0.39397917555949147,2.553218992550234,8.0,3.0,3.0,0.0,0.0,0.0,0.0,0.7582826999969257
1,1,2000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,22.0,19.40847696120511,
1,2,2000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,17.0,12.878053076994874,
1,3,2000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,0.0,1.0,0.0,11.234665126536719,
1,4,2000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,36.0,35.21726745215767,
1,5,2000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,0.0,1.0,0.0,24.03424700714467,
1,1,3000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,62.0,43.07293721075369,
1,2,3000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,43.0,34.23074452942433,
1,3,3000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,13.0,29.40175820711317,
1,4,3000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,81.0,63.38935438627709,
1,5,3000,144,6,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,40.0,57.35300405101847,
1,1,1000,144,8,18,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,2.0,2.0,125.0,11.392884035576039,
1,2,1000,144,8,18,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,2.0,1.0,82.0,19.373308266041384,
1,3,1000,144,8,18,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,110.0,14.539864226570444,
1,4,1000,144,8,18,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,2.0,1.0,90.0,21.799339526698525,
1,5,1000,144,8,18,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,114.0,23.651466857952677,
1,1,2000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,322.0,71.85402967515431,
1,2,2000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,299.0,104.21561549810764,
1,3,2000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,330.0,101.04005718923007,
1,4,2000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,274.0,95.33424065583463,
1,5,2000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,316.0,104.16004137630955,
1,1,3000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,444.0,123.03895547064357,
1,2,3000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,431.0,169.23479656911158,
1,3,3000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,456.0,169.68348983449008,
1,4,3000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,358.0,146.62450922395664,
1,5,3000,144,8,18,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,415.0,163.14730806401073,
1,1,1000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,32.0,4.084098517838179,
1,2,1000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,21.0,11.14241743213347,
1,3,1000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,0.0,1.0,0.0,4.776246565516249,
1,4,1000,144,12,12,2026-01-01T06:00:00Z,0,,,,,2.0,2.0,1.0,1.0,37.0,15.05359817143713,
1,5,1000,144,12,12,2026-01-01T06:00:00Z,0,,,,,2.0,2.0,0.0,1.0,0.0,0.21765941806716782,
1,1,2000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,104.0,33.16997603608287,
1,2,2000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,108.0,44.72662075739865,
1,3,2000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,50.0,37.64674812964722,
1,4,2000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,140.0,66.93343512647161,
1,5,2000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,54.0,36.72223284261457,
1,1,3000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,173.0,63.157254602414,
1,2,3000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,144.0,79.46848896001335,
1,3,3000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,103.0,72.85940693180949,
1,4,3000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,191.0,119.66453500263748,
1,5,3000,144,12,12,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,124.0,75.03061502403352,
1,1,1000,168,6,28,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,1.0,1.0,48.0,12.634609740243121,
1,2,1000,168,6,28,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,1.0,1.0,26.0,8.553693455628022,
1,3,1000,168,6,28,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,0.0,1.0,0.0,0.20506769399224112,
1,4,1000,168,6,28,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,1.0,1.0,75.0,16.00212910793674,
1,5,1000,168,6,28,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,13.0,7.423328979566502,
1,1,2000,168,6,28,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,128.0,55.134758164640616,
1,2,2000,168,6,28,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,114.0,38.58790961694451,
1,3,2000,168,6,28,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,56.0,28.314860413862718,
1,4,2000,168,6,28,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,170.0,67.43016122028592,
1,5,2000,168,6,28,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,106.0,57.80575521903418,
1,1,3000,168,6,28,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,1.0,1.0,210.0,94.47595372628113,
1,2,3000,168,6,28,2026-01-01T06:00:00Z,0,,,,,3.0,3.0,1.0,1.0,170.0,69.36958232765232,
1,3,3000,168,6,28,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,155.0,82.79035461529251,
1,4,3000,168,6,28,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,249.0,118.27874262603842,
1,5,3000,168,6,28,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,185.0,100.95002801092437,
1,1,1000,168,8,21,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,1.0,70.0,17.29864503843816,
1,2,1000,168,8,21,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,1.0,17.0,16.875103946165453,
1,3,1000,168,8,21,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,56.0,11.864047789785793,
1,4,1000,168,8,21,2026-01-01T06:00:00Z,1,258.0,0.2986640103147333,2.4314771138538007,9.821428571428571,4.0,4.0,0.0,0.0,0.0,0.0,1.637708800000837
1,5,1000,168,8,21,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,1.0,33.0,10.037255099276194,
1,1,2000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,201.0,72.23414058653094,
1,2,2000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,140.0,90.38851398374646,
1,3,2000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,206.0,88.99934191459872,
1,4,2000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,138.0,67.4549491836405,
1,5,2000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,192.0,91.78624439917537,
1,1,3000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,279.0,119.7090287010929,
1,2,3000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,239.0,145.5080263297453,
1,3,3000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,297.0,150.36003917220992,
1,4,3000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,190.0,104.91523855036274,
1,5,3000,168,8,21,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,240.0,131.2491200372051,
1,1,1000,168,12,14,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,1.0,41.0,14.99432219913971,
1,2,1000,168,12,14,2026-01-01T06:00:00Z,1,179.0,0.3040414299185723,1.693731010375011,4.938271604938271,4.0,4.0,0.0,0.0,0.0,0.0,1.061277600001631
1,3,1000,168,12,14,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,1.0,29.0,6.452288962788959,
1,4,1000,168,12,14,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,0.0,2.0,0.0,0.8579218607361625,
1,5,1000,168,12,14,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,0.0,1.0,0.0,1.9055632522173198,
1,1,2000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,185.0,68.2601257099262,
1,2,2000,168,12,14,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,2.0,26.0,21.207245545925023,
1,3,2000,168,12,14,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,1.0,103.0,33.591335560759546,
1,4,2000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,122.0,56.89856661303844,
1,5,2000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,206.0,77.61752056883523,
1,1,3000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,266.0,117.24776053194859,
1,2,3000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,224.0,83.10545235907026,
1,3,3000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,286.0,114.47634476921775,
1,4,3000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,160.0,85.98832584219862,
1,5,3000,168,12,14,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,264.0,112.03887595653038,
1,1,1000,192,6,32,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,0.0,1.0,0.0,8.210814195357273,
1,2,1000,192,6,32,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,0.0,1.0,0.0,4.574308272859803,
1,3,1000,192,6,32,2026-01-01T06:00:00Z,1,162.0,0.3374243858027796,3.21753442420981,12.903225806451612,4.0,4.0,0.0,0.0,0.0,0.0,0.9670880000012403
1,4,1000,192,6,32,2026-01-01T06:00:00Z,0,,,,,4.0,4.0,1.0,2.0,2.0,7.80932072659326,
1,5,1000,192,6,32,2026-01-01T06:00:00Z,1,192.0,0.45754044854791615,2.541652332550927,7.070707070707071,5.0,5.0,0.0,0.0,0.0,0.0,2.03988049999316
1,1,2000,192,6,32,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,2.0,2.0,49.0,60.292583514143146,
1,2,2000,192,6,32,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,142.0,79.00470694712223,
1,3,2000,192,6,32,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,2.0,23.0,27.509696781568408,
1,4,2000,192,6,32,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,185.0,98.52797775165624,
1,5,2000,192,6,32,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,135.0,77.48470512984636,
1,1,3000,192,6,32,2026-01-01T06:00:00Z,0,,,,,2.0,2.0,1.0,1.0,212.0,124.50886699734986,
1,2,3000,192,6,32,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,196.0,129.03866380528837,
1,3,3000,192,6,32,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,184.0,113.33563540294597,
1,4,3000,192,6,32,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,251.0,158.97104382354098,
1,5,3000,192,6,32,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,204.0,127.68414017203244,
1,1,1000,192,8,24,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,0.0,5.0,0.0,
1,2,1000,192,8,24,2026-01-01T06:00:00Z,1,253.0,0.31106870073562926,4.832271321570403,12.844036697247706,4.0,4.0,0.0,0.0,0.0,0.0,3.053489100006118
1,3,1000,192,8,24,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,0.0,10.0,0.0,
1,4,1000,192,8,24,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,0.0,11.0,0.0,
1,5,1000,192,8,24,2026-01-01T06:00:00Z,1,,,,,5.0,5.0,0.0,0.0,0.0,0.0,
1,1,2000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,252.0,78.25275703697584,
1,2,2000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,230.0,84.50546713032206,
1,3,2000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,175.0,53.99999706421272,
1,4,2000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,256.0,80.07945880821104,
1,5,2000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,195.0,74.130170148391,
1,1,3000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,368.0,132.49054980357852,
1,2,3000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,314.0,135.02412224697247,
1,3,3000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,268.0,98.01149360718946,
1,4,3000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,385.0,127.24568229622207,
1,5,3000,192,8,24,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,308.0,123.42496819489435,
1,1,1000,192,12,16,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,1.0,1.0,1.0,7.304679092505051,
1,2,1000,192,12,16,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,0.0,1.0,0.0,10.590310409693004,
1,3,1000,192,12,16,2026-01-01T06:00:00Z,1,216.0,0.2944825455452076,3.21753442420981,8.860759493670885,5.0,5.0,0.0,0.0,0.0,0.0,13.191506499999377
1,4,1000,192,12,16,2026-01-01T06:00:00Z,0,,,,,6.0,6.0,0.0,1.0,0.0,2.3131391673576047,
1,5,1000,192,12,16,2026-01-01T06:00:00Z,0,,,,,5.0,5.0,0.0,1.0,0.0,4.184736535425543,
1,1,2000,192,12,16,2026-01-01T06:00:00Z,0,,,,,6.0,6.0,1.0,3.0,60.0,49.8944505383091,
1,2,2000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,114.0,96.88778580476094,
1,3,2000,192,12,16,2026-01-01T06:00:00Z,0,,,,,6.0,6.0,1.0,3.0,51.0,60.019075467256755,
1,4,2000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,114.0,73.26192235360912,
1,5,2000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,169.0,95.79847240789924,
1,1,3000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,233.0,110.13239150640365,
1,2,3000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,204.0,154.0154357582791,
1,3,3000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,245.0,115.28704669594995,
1,4,3000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,163.0,110.79437943998141,
1,5,3000,192,12,16,2026-01-01T06:00:00Z,0,,,,,1.0,1.0,1.0,1.0,206.0,136.04168719795354,
1,1,1000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,32.0,3.964336878001113,
1,2,1000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,23.0,11.379376119934712,
