ok,seed,n_users,total_sats,n_planes,sats_per_plane,snapshot_time_utc_iso,payload_feasible,K,U_mean,U_max,ent_edge_pct,best_m,ms_n_active,payload_n_viol_K,payload_n_viol_T,payload_K_over_sum,payload_T_over_sum,runtime_total_s
1,3,1000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,1.0,4.502320851695735,
1,4,1000,72,6,12,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,38.0,15.523881495966513,
1,5,1000,72,6,12,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,0.0,1.0,0.0,1.0192312010304079,
1,1,2000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,109.0,33.09913211064722,
1,2,2000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,114.0,43.58364769378997,
1,3,2000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,54.0,36.62506738555876,
1,4,2000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,150.0,70.0010767970171,
1,5,2000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,77.0,44.39638966687326,
1,1,3000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,178.0,63.17609228013981,
1,2,3000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,159.0,78.41359830961268,
1,3,3000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,113.0,72.03914041889608,
1,4,3000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,212.0,124.93358945540135,
1,5,3000,72,6,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,140.0,82.38033826261278,
1,1,1000,72,8,9,2026-01-01T12:00:00Z,1,35.0,0.4875801024281385,1.3456729201386786,13.636363636363637,1.0,1.0,0.0,0.0,0.0,0.0,0.12144239999906858
1,2,1000,72,8,9,2026-01-01T12:00:00Z,1,15.0,0.09353448592337285,0.2829617521472667,66.66666666666667,1.0,1.0,0.0,0.0,0.0,0.0,0.02366029999757302
1,3,1000,72,8,9,2026-01-01T12:00:00Z,1,9.0,0.10567006774438736,0.33527997856717373,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.027182499998161802
1,4,1000,72,8,9,2026-01-01T12:00:00Z,1,35.0,0.5725926928552686,0.9889438340529509,10.714285714285714,1.0,1.0,0.0,0.0,0.0,0.0,0.107031100003951
1,5,1000,72,8,9,2026-01-01T12:00:00Z,1,15.0,0.09380572785832526,0.2353158099439277,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.029860200007533422
1,1,2000,72,8,9,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,0.0,1.0,0.0,8.85371370515142,
1,2,2000,72,8,9,2026-01-01T12:00:00Z,1,23.0,0.11793831317367133,0.40999896027962257,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.04588350000267383
1,3,2000,72,8,9,2026-01-01T12:00:00Z,1,24.0,0.11212737488931834,0.45816410948332786,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.04936009999801172
1,4,2000,72,8,9,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,0.0,1.0,0.0,13.771036067768897,
1,5,2000,72,8,9,2026-01-01T12:00:00Z,1,18.0,0.09456898593084875,0.2340253711384191,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.03958489999786252
1,1,3000,72,8,9,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,0.0,1.0,0.0,24.28159168572641,
1,2,3000,72,8,9,2026-01-01T12:00:00Z,1,23.0,0.121161610280643,0.33148688856682235,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06423139999969862
1,3,3000,72,8,9,2026-01-01T12:00:00Z,1,25.0,0.1255611798483549,0.2485336816929989,50.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06454200000007404
1,4,3000,72,8,9,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,0.0,1.0,0.0,28.051743024310994,
1,5,3000,72,8,9,2026-01-01T12:00:00Z,1,28.0,0.1696726653885827,0.5873186313658479,33.333333333333336,1.0,1.0,0.0,0.0,0.0,0.0,0.07281870000224444
1,1,1000,72,12,6,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,60.0,25.64552212983395,
1,2,1000,72,12,6,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,30.0,8.250432717735222,
1,3,1000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,34.0,13.142489331825274,
1,4,1000,72,12,6,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,81.0,21.12331346497291,
1,5,1000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,50.0,33.89368636236635,
1,1,2000,72,12,6,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,153.0,79.92801745063787,
1,2,2000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,139.0,40.23119318559475,
1,3,2000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,101.0,51.0869720320249,
1,4,2000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,185.0,68.20328812961242,
1,5,2000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,142.0,89.10021859872816,
1,1,3000,72,12,6,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,237.0,131.03472362631044,
1,2,3000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,196.0,73.06982611187718,
1,3,3000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,177.0,95.29736107705983,
1,4,3000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,257.0,119.69071210990938,
1,5,3000,72,12,6,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,223.0,149.21865029831883,
1,1,1000,96,6,16,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,0.0,1.0,0.0,4.9159374164952325,
1,2,1000,96,6,16,2026-01-01T12:00:00Z,1,,,,,3.0,3.0,0.0,0.0,0.0,0.0,
1,3,1000,96,6,16,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,0.0,1.0,0.0,3.5172081890804243,
1,4,1000,96,6,16,2026-01-01T12:00:00Z,1,50.0,0.41636503716499085,2.803466356979292,9.090909090909092,1.0,1.0,0.0,0.0,0.0,0.0,0.09115580000070622
1,5,1000,96,6,16,2026-01-01T12:00:00Z,1,131.0,0.34103403857149955,1.5393664265296956,6.896551724137931,3.0,3.0,0.0,0.0,0.0,0.0,0.5607509000001301
1,1,2000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,67.0,46.25536423612775,
1,2,2000,96,6,16,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,0.0,2.0,0.0,39.90443016068348,
1,3,2000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,82.0,71.68027957913952,
1,4,2000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,1.0,22.98966299220521,
1,5,2000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,48.0,31.021771043933974,
1,1,3000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,108.0,85.47625957869292,
1,2,3000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,86.0,89.3916589390931,
1,3,3000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,124.0,117.70138641661987,
1,4,3000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,27.0,31.40633643202151,
1,5,3000,96,6,16,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,69.0,48.6751791786715,
1,1,1000,96,8,12,2026-01-01T12:00:00Z,1,162.0,0.21939188286691547,1.1465304532490723,10.869565217391305,2.0,2.0,0.0,0.0,0.0,0.0,0.3311554999963846
1,2,1000,96,8,12,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,23.0,14.526446221154629,
1,3,1000,96,8,12,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,1.0,4.593563810566273,
1,4,1000,96,8,12,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,44.0,16.783996523301678,
1,5,1000,96,8,12,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,6.0,14.180357989559468,
1,1,2000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,109.0,33.09913211064722,
1,2,2000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,114.0,43.58364769378997,
1,3,2000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,54.0,36.62506738555876,
1,4,2000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,150.0,70.0010767970171,
1,5,2000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,77.0,44.39638966687326,
1,1,3000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,178.0,63.17609228013981,
1,2,3000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,159.0,78.41359830961268,
1,3,3000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,113.0,72.03914041889608,
1,4,3000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,212.0,124.93358945540135,
1,5,3000,96,8,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,140.0,82.38033826261278,
1,1,1000,96,12,8,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,1.0,82.0,1.7321698016990794,
1,2,1000,96,12,8,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,1.0,71.0,18.95070965953913,
1,3,1000,96,12,8,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,1.0,75.0,9.949349575736669,
1,4,1000,96,12,8,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,98.0,13.648771319223982,
1,5,1000,96,12,8,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,2.0,92.0,8.266164086171258,
1,1,2000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,369.0,96.39513599321867,
1,2,2000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,355.0,102.634967510855,
1,3,2000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,347.0,104.21001923986799,
1,4,2000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,353.0,106.91116231870063,
1,5,2000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,342.0,115.6793609102771,
1,1,3000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,518.0,159.22542280624037,
1,2,3000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,475.0,164.46611148137222,
1,3,3000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,494.0,169.23927852682493,
1,4,3000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,473.0,164.03330752599445,
1,5,3000,96,12,8,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,483.0,175.94590146481448,
1,1,1000,120,6,20,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,2.0,1.0,85.0,1.8849310199850393,
1,2,1000,120,6,20,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,2.0,55.0,17.471376813932853,
1,3,1000,120,6,20,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,1.0,94.0,12.280135221687168,
1,4,1000,120,6,20,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,2.0,26.0,10.644089620554297,
1,5,1000,120,6,20,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,2.0,1.0,81.0,13.638462169010452,
1,1,2000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,325.0,71.15342843088828,
1,2,2000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,310.0,101.87256396998332,
1,3,2000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,342.0,98.80414582555818,
1,4,2000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,268.0,93.2916885521788,
1,5,2000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,326.0,103.48330622471688,
1,1,3000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,447.0,120.86533496985163,
1,2,3000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,433.0,166.77869704625243,
1,3,3000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,477.0,166.02421250263114,
1,4,3000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,378.0,143.14654230721317,
1,5,3000,120,6,20,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,426.0,159.95705026757054,
1,1,1000,120,8,15,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,35.0,6.744849775734828,
1,2,1000,120,8,15,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,0.0,7.0,0.0,
1,3,1000,120,8,15,2026-01-01T12:00:00Z,1,149.0,0.2637310876007736,1.575746343434235,12.5,3.0,3.0,0.0,0.0,0.0,0.0,0.5918041999975685
1,4,1000,120,8,15,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,40.0,8.709167533519334,
1,5,1000,120,8,15,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,6.0,9.12015594457926,
1,1,2000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,226.0,78.13989143014622,
1,2,2000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,205.0,51.25646598465514,
1,3,2000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,146.0,45.360000535175885,
1,4,2000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,257.0,73.65261303294218,
1,5,2000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,186.0,76.11852316952373,
1,1,3000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,336.0,130.19856354468334,
1,2,3000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,283.0,87.52508913053319,
1,3,3000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,236.0,86.12791920147271,
1,4,3000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,341.0,122.86392406959325,
1,5,3000,120,8,15,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,287.0,129.0152287643545,
1,1,1000,120,12,10,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,10.0,9.28507637197869,
1,2,1000,120,12,10,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,0.0,1.0,0.0,19.070412672368086,
1,3,1000,120,12,10,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,31.0,11.6895541663539,
1,4,1000,120,12,10,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,0.0,1.0,0.0,4.1975989157573,
1,5,1000,120,12,10,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,4.0,3.94573803189105,
1,1,2000,120,12,10,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,172.0,66.0145980009242,
1,2,2000,120,12,10,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,60.0,56.25564628393846,
1,3,2000,120,12,10,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,166.0,65.75295599956922,
1,4,2000,120,12,10,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,127.0,65.03322536873654,
1,5,2000,120,12,10,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,197.0,86.17231849666088,
1,1,3000,120,12,10,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,243.0,111.71872248721738,
1,2,3000,120,12,10,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,239.0,140.17133148748138,
1,3,3000,120,12,10,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,298.0,146.95543116523584,
1,4,3000,120,12,10,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,181.0,101.07487445795432,
1,5,3000,120,12,10,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,262.0,121.73748428722723,
1,1,1000,144,6,24,2026-01-01T12:00:00Z,0,,,,,5.0,5.0,2.0,1.0,80.0,23.728028051267344,
1,2,1000,144,6,24,2026-01-01T12:00:00Z,0,,,,,4.0,4.0,1.0,1.0,105.0,14.270927478920733,
1,3,1000,144,6,24,2026-01-01T12:00:00Z,0,,,,,5.0,5.0,1.0,1.0,68.0,28.192763886563647,
1,4,1000,144,6,24,2026-01-01T12:00:00Z,0,,,,,4.0,4.0,2.0,2.0,61.0,20.623764745727847,
1,5,1000,144,6,24,2026-01-01T12:00:00Z,0,,,,,4.0,4.0,1.0,2.0,47.0,19.567229361401328,
1,1,2000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,369.0,96.39513599321867,
1,2,2000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,355.0,102.634967510855,
1,3,2000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,347.0,104.21001923986799,
1,4,2000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,353.0,106.91116231870063,
1,5,2000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,342.0,115.6793609102771,
1,1,3000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,518.0,159.22542280624037,
1,2,3000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,475.0,164.46611148137222,
1,3,3000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,494.0,169.23927852682493,
1,4,3000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,473.0,164.03330752599445,
1,5,3000,144,6,24,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,483.0,175.94590146481448,
1,1,1000,144,8,18,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,60.0,9.314824929496062,
1,2,1000,144,8,18,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,62.0,20.296091752177126,
1,3,1000,144,8,18,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,1.0,45.0,6.448816474842925,
1,4,1000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,167.0,32.00544914776867,
1,5,1000,144,8,18,2026-01-01T12:00:00Z,0,,,,,3.0,3.0,1.0,2.0,47.0,7.612163727937428,
1,1,2000,144,8,18,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,225.0,68.08957030351581,
1,2,2000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,285.0,90.25667426711723,
1,3,2000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,247.0,72.7959634965054,
1,4,2000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,317.0,86.23769313890406,
1,5,2000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,242.0,68.43499653678398,
1,1,3000,144,8,18,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,333.0,113.8237840043515,
1,2,3000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,388.0,138.54391990891315,
1,3,3000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,346.0,118.75659978739114,
1,4,3000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,431.0,140.3968162500247,
1,5,3000,144,8,18,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,356.0,114.6353468119155,
1,1,1000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,32.0,3.964336878001113,
1,2,1000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,23.0,11.379376119934712,
1,3,1000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,1.0,4.502320851695735,
1,4,1000,144,12,12,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,1.0,1.0,38.0,15.523881495966513,
1,5,1000,144,12,12,2026-01-01T12:00:00Z,0,,,,,2.0,2.0,0.0,1.0,0.0,1.0192312010304079,
1,1,2000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,109.0,33.09913211064722,
1,2,2000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,114.0,43.58364769378997,
1,3,2000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,54.0,36.62506738555876,
1,4,2000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,150.0,70.0010767970171,
1,5,2000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,77.0,44.39638966687326,
1,1,3000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,178.0,63.17609228013981,
1,2,3000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,159.0,78.41359830961268,
1,3,3000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,113.0,72.03914041889608,
1,4,3000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,212.0,124.93358945540135,
1,5,3000,144,12,12,2026-01-01T12:00:00Z,0,,,,,1.0,1.0,1.0,1.0,140.0,82.38033826261278,
1,1,1000,168,6,28,2026-01-01T12:00:00Z,0,,,,,4.0,4.0,1.0,0.0,42.0,0.0,
1,2,1000,168,6,28,2026-01-01T12:00:00Z,0,,,,,4.0,4.0,1.0,0.0,31.0,0.0,
