ok,tag,x_name,x_value,seed,n_users,theta_3db_deg,Ks_max,beam.theta_3db_deg,payload.Ks_max,payload_feasible,K,U_max,ent_edge_pct,ms_n_active,payload_n_viol_K,payload_n_viol_T,payload_K_over_sum,payload_T_over_sum,runtime_total_s
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=192",1,1000,0.9,192,0.9,192,1,376.0,0.22170046575228425,9.70873786407767,3.0,0.0,0.0,0.0,0.0,18.101441500002693
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=192",2,1000,0.9,192,0.9,192,1,317.0,0.29111687872165304,9.174311926605505,2.0,0.0,0.0,0.0,0.0,15.885291899998265
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=192",1,1500,0.9,192,0.9,192,1,502.0,0.22804899238642204,8.088235294117647,3.0,0.0,0.0,0.0,0.0,17.056519100002333
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=192",2,1500,0.9,192,0.9,192,1,455.0,0.44026568323517573,10.19108280254777,3.0,0.0,0.0,0.0,0.0,16.600421899998764
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=192",1,2000,0.9,192,0.9,192,1,634.0,0.28177184216070816,9.565217391304348,5.0,0.0,0.0,0.0,0.0,49.13068149999526
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=192",2,2000,0.9,192,0.9,192,1,547.0,0.7500208900034118,6.842105263157895,4.0,0.0,0.0,0.0,0.0,44.33976299999631
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=256",1,1000,0.9,256,0.9,256,1,369.0,0.24709547483248054,10.679611650485437,2.0,0.0,0.0,0.0,0.0,15.647330300002068
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=256",2,1000,0.9,256,0.9,256,1,317.0,0.29111687872165304,9.174311926605505,2.0,0.0,0.0,0.0,0.0,15.84020949999831
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=256",1,1500,0.9,256,0.9,256,1,502.0,0.22804899238642204,8.088235294117647,3.0,0.0,0.0,0.0,0.0,16.80103909999889
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=256",2,1500,0.9,256,0.9,256,1,423.0,0.33628839756741874,5.732484076433121,2.0,0.0,0.0,0.0,0.0,15.744666699996742
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=256",1,2000,0.9,256,0.9,256,1,581.0,0.41881372732532607,6.521739130434782,3.0,0.0,0.0,0.0,0.0,23.848865700005263
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=256",2,2000,0.9,256,0.9,256,1,532.0,0.38740042327772056,9.473684210526315,3.0,0.0,0.0,0.0,0.0,19.866724299998168
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=320",1,1000,0.9,320,0.9,320,1,369.0,0.24709547483248054,10.679611650485437,2.0,0.0,0.0,0.0,0.0,16.009530000002997
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=320",2,1000,0.9,320,0.9,320,1,310.0,0.260856367460085,12.037037037037036,1.0,0.0,0.0,0.0,0.0,15.86598800000138
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=320",1,1500,0.9,320,0.9,320,1,494.0,0.28181532445338886,8.088235294117647,2.0,0.0,0.0,0.0,0.0,16.31522269999914
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=320",2,1500,0.9,320,0.9,320,1,423.0,0.33628839756741874,5.732484076433121,2.0,0.0,0.0,0.0,0.0,16.53674499999397
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=320",1,2000,0.9,320,0.9,320,1,581.0,0.41881372732532607,6.521739130434782,3.0,0.0,0.0,0.0,0.0,23.955975500008208
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=0.9,Ks=320",2,2000,0.9,320,0.9,320,1,514.0,0.38574950686139653,8.947368421052632,2.0,0.0,0.0,0.0,0.0,18.095308699997986
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=192",1,1000,1.0,192,1.0,192,1,358.0,0.15843737535862643,11.650485436893204,3.0,0.0,0.0,0.0,0.0,17.81571349999649
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=192",2,1000,1.0,192,1.0,192,1,296.0,0.2905922744619279,7.339449541284404,2.0,0.0,0.0,0.0,0.0,17.100395199999184
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=192",1,1500,1.0,192,1.0,192,1,458.0,0.32673520260082217,9.558823529411764,3.0,0.0,0.0,0.0,0.0,17.164794600001187
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=192",2,1500,1.0,192,1.0,192,1,414.0,0.5029712495957828,2.5477707006369426,3.0,0.0,0.0,0.0,0.0,16.91145090000282
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=192",1,2000,1.0,192,1.0,192,1,578.0,0.2625762770407132,8.695652173913043,5.0,0.0,0.0,0.0,0.0,52.835137999991275
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=192",2,2000,1.0,192,1.0,192,1,504.0,0.4039810998977601,5.2631578947368425,3.0,0.0,0.0,0.0,0.0,18.15285109999604
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=256",1,1000,1.0,256,1.0,256,1,336.0,0.27009564391038055,9.70873786407767,2.0,0.0,0.0,0.0,0.0,15.482939999998052
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=256",2,1000,1.0,256,1.0,256,1,296.0,0.2905922744619279,7.339449541284404,2.0,0.0,0.0,0.0,0.0,15.925700000003417
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=256",1,1500,1.0,256,1.0,256,1,458.0,0.32673520260082217,9.558823529411764,3.0,0.0,0.0,0.0,0.0,17.79320149999694
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=256",2,1500,1.0,256,1.0,256,1,395.0,0.44242926917723163,9.554140127388536,2.0,0.0,0.0,0.0,0.0,16.943416599995544
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=256",1,2000,1.0,256,1.0,256,1,545.0,0.41466306238254297,7.391304347826087,3.0,0.0,0.0,0.0,0.0,23.804146099995705
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=256",2,2000,1.0,256,1.0,256,1,477.0,0.388920099762174,7.368421052631579,2.0,0.0,0.0,0.0,0.0,16.986897699996916
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=320",1,1000,1.0,320,1.0,320,1,336.0,0.27009564391038055,9.70873786407767,2.0,0.0,0.0,0.0,0.0,15.830467799998587
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=320",2,1000,1.0,320,1.0,320,1,286.0,0.250258444299603,5.555555555555555,1.0,0.0,0.0,0.0,0.0,15.278588400000444
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=320",1,1500,1.0,320,1.0,320,1,452.0,0.4414842479640066,7.352941176470588,2.0,0.0,0.0,0.0,0.0,16.494295400003466
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=320",2,1500,1.0,320,1.0,320,1,395.0,0.44242926917723163,9.554140127388536,2.0,0.0,0.0,0.0,0.0,17.15457339999557
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=320",1,2000,1.0,320,1.0,320,1,520.0,0.6477065761763441,9.130434782608695,2.0,0.0,0.0,0.0,0.0,16.86793899999975
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.0,Ks=320",2,2000,1.0,320,1.0,320,1,477.0,0.388920099762174,7.368421052631579,2.0,0.0,0.0,0.0,0.0,17.067973999997776
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=192",1,1000,1.1,192,1.1,192,1,318.0,0.3079209705191932,7.766990291262136,2.0,0.0,0.0,0.0,0.0,16.02708480000001
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=192",2,1000,1.1,192,1.1,192,1,271.0,0.5494460564159036,7.339449541284404,2.0,0.0,0.0,0.0,0.0,15.903472500001953
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=192",1,1500,1.1,192,1.1,192,1,430.0,0.6506890066345047,5.882352941176471,3.0,0.0,0.0,0.0,0.0,17.398442399997293
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=192",2,1500,1.1,192,1.1,192,1,363.0,0.6644553500661223,5.095541401273885,2.0,0.0,0.0,0.0,0.0,16.43321880000076
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=192",1,2000,1.1,192,1.1,192,1,503.0,0.4855683648010474,8.26086956521739,3.0,0.0,0.0,0.0,0.0,17.194633699997212
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=192",2,2000,1.1,192,1.1,192,1,473.0,0.832463450217781,8.947368421052632,4.0,0.0,0.0,0.0,0.0,19.125765699998738
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=256",1,1000,1.1,256,1.1,256,1,318.0,0.3079209705191932,7.766990291262136,2.0,0.0,0.0,0.0,0.0,16.629291500001273
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=256",2,1000,1.1,256,1.1,256,1,271.0,0.5494460564159036,7.339449541284404,2.0,0.0,0.0,0.0,0.0,16.989585099996475
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=256",1,1500,1.1,256,1.1,256,1,418.0,0.5306837235738004,8.823529411764707,2.0,0.0,0.0,0.0,0.0,16.697810999998183
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=256",2,1500,1.1,256,1.1,256,1,363.0,0.6644553500661223,5.095541401273885,2.0,0.0,0.0,0.0,0.0,16.185450199995103
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=256",1,2000,1.1,256,1.1,256,1,503.0,0.4855683648010474,8.26086956521739,3.0,0.0,0.0,0.0,0.0,23.847361800006183
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=256",2,2000,1.1,256,1.1,256,1,432.0,0.3937852836620883,6.842105263157895,2.0,0.0,0.0,0.0,0.0,16.610500200000388
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=320",1,1000,1.1,320,1.1,320,1,292.0,0.259077380981795,11.650485436893204,1.0,0.0,0.0,0.0,0.0,15.924423699998442
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=320",2,1000,1.1,320,1.1,320,1,258.0,0.2521132637206493,12.037037037037036,1.0,0.0,0.0,0.0,0.0,15.624046000000817
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=320",1,1500,1.1,320,1.1,320,1,418.0,0.5306837235738004,8.823529411764707,2.0,0.0,0.0,0.0,0.0,16.902964399996563
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=320",2,1500,1.1,320,1.1,320,1,363.0,0.6644553500661223,5.095541401273885,2.0,0.0,0.0,0.0,0.0,16.590808400000242
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=320",1,2000,1.1,320,1.1,320,1,487.0,0.9019715112103178,8.26086956521739,2.0,0.0,0.0,0.0,0.0,15.897411200003262
1,interaction:theta_x_Ksmax,theta_x_Ksmax,"theta=1.1,Ks=320",2,2000,1.1,320,1.1,320,1,432.0,0.3937852836620883,6.842105263157895,2.0,0.0,0.0,0.0,0.0,14.775988799996412
